SRNFGPR: searching [D=1, R=0] space....
    00000000007462089269 : 00000000007482689279 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 29766565)-------------------

	0.8981289931%

    00000000000064628707 : 00000000000079583775 :: 
  * 00000000000225357017 : 00000000000255123582 :: 
    00000000000375690000 : 00000000000405304608 :: 
    00000000000527162666 : 00000000000543512315 :: 
    00000000000769468699 : 00000000000787256656 :: 
    00000000000929121613 : 00000000000948301499 :: 
    00000000002336483194 : 00000000002356363240 :: 
    00000000001278767501 : 00000000001296109578 :: 
    00000000001380307811 : 00000000001397877110 :: 
    00000000007622864818 : 00000000007637771930 :: 
    00000000001988634625 : 00000000002012791446 :: 
    00000000001933510935 : 00000000001955702879 :: 
    00000000002085027248 : 00000000002109609949 :: 
    00000000008670738693 : 00000000008673117119 :: 
    00000000002420878960 : 00000000002426687309 :: 
    00000000006865772975 : 00000000006894585627 :: 
    00000000002029045789 : 00000000002040733439 :: 
    00000000002945550955 : 00000000002960627150 :: 
    00000000003137192383 : 00000000003162068488 :: 
    00000000003249070089 : 00000000003265040047 :: 
    00000000000416813468 : 00000000000438764678 :: 
    00000000001430150353 : 00000000001452025290 :: 
    00000000003187733539 : 00000000003209296372 :: 
    00000000004000794943 : 00000000004017013867 :: 
    00000000004100263196 : 00000000004117279648 :: 
    00000000004247521008 : 00000000004251527999 :: 
    00000000004050730714 : 00000000004065905312 :: 
    00000000006009794531 : 00000000006025019610 :: 
    00000000004906994353 : 00000000004931772479 :: 
    00000000005007517385 : 00000000005030026189 :: 
    00000000001328810310 : 00000000001342779313 :: 
    00000000003293917879 : 00000000003319327618 :: 
    00000000005857942139 : 00000000005880437546 :: 
    00000000007637909936 : 00000000007652750399 :: 
    00000000005814488653 : 00000000005830733333 :: 
    00000000005965653919 : 00000000005983059263 :: 
    00000000005910069775 : 00000000005930781332 :: 
    00000000002279756447 : 00000000002305792220 :: 
    00000000004145809639 : 00000000004173079907 :: 
    00000000007612789051 : 00000000007614958256 :: 
    00000000002196482977 : 00000000002210794559 :: 
    00000000007580313291 : 00000000007596600713 :: 
    00000000002180365779 : 00000000002195513637 :: 
    00000000007358767708 : 00000000007366558780 :: 
    00000000006922954465 : 00000000006947292958 :: 
    00000000007721803685 : 00000000007748343268 :: 
    00000000008578609912 : 00000000008600410940 :: 
    00000000008067011399 : 00000000008078118311 :: 
    00000000007822287863 : 00000000007822811519 :: 
    00000000005101231139 : 00000000005101833599 :: 
    00000000008534693045 : 00000000008549852525 :: 
    00000000008735724167 : 00000000008758147679 :: 
    00000000000080196154 : 00000000000094590342 :: 
    00000000002128357403 : 00000000002140009737 :: 
    00000000003277552568 : 00000000003281902864 :: 
    00000000002380246522 : 00000000002380855679 :: 
    00000000000569301658 : 00000000000598710490 :: 
    00000000005763407933 : 00000000005782078079 :: 
    00000000006714208151 : 00000000006736383844 :: 
    00000000006770860189 : 00000000006786628162 :: 
    00000000007779422414 : 00000000007800654867 :: 
    00000000000467026763 : 00000000000488486985 :: 
    00000000008630262071 : 00000000008651408555 :: 
    00000000007470597534 : 00000000007482689279 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 14148718)-------------------

	0.9491297373%

    00000000000069180423 : 00000000000079583775 :: 
    00000000000230430209 : 00000000000240370245 :: 
    00000000000377047597 : 00000000000390621630 :: 
    00000000000529003561 : 00000000000536212770 :: 
    00000000000770654751 : 00000000000778890187 :: 
    00000000000930247088 : 00000000000939176008 :: 
    00000000002336953661 : 00000000002346599454 :: 
    00000000001281891438 : 00000000001288990785 :: 
    00000000001380595206 : 00000000001389214081 :: 
    00000000007627326979 : 00000000007637771930 :: 
    00000000001995053652 : 00000000002001456113 :: 
    00000000001445604728 : 00000000001452025290 :: 
    00000000008645096680 : 00000000008651408555 :: 
    00000000007590497455 : 00000000007596600713 :: 
    00000000002421781948 : 00000000002426687309 :: 
    00000000006866083615 : 00000000006880202607 :: 
    00000000002039681929 : 00000000002040733439 :: 
    00000000002946654953 : 00000000002960627150 :: 
    00000000003142643611 : 00000000003149759279 :: 
    00000000003257275058 : 00000000003265040047 :: 
    00000000000417376726 : 00000000000427928984 :: 
    00000000001434170473 : 00000000001441508408 :: 
    00000000003189558380 : 00000000003198600547 :: 
    00000000005774164396 : 00000000005782078079 :: 
    00000000004100498891 : 00000000004108877494 :: 
    00000000006731467565 : 00000000006736383844 :: 
    00000000005823539735 : 00000000005830733333 :: 
    00000000006010332980 : 00000000006017669510 :: 
    00000000002350002016 : 00000000002356363240 :: 
    00000000005008248305 : 00000000005018896808 :: 
    00000000001329243940 : 00000000001342779313 :: 
    00000000003294858749 : 00000000003306732005 :: 
    00000000005858345513 : 00000000005869312456 :: 
    00000000003204367419 : 00000000003209296372 :: 
    00000000005814686909 : 00000000005822704288 :: 
    00000000005965940731 : 00000000005974484441 :: 
    00000000005913964255 : 00000000005920629223 :: 
    00000000002279998367 : 00000000002292805417 :: 
    00000000004146761497 : 00000000004159496912 :: 
    00000000002007918823 : 00000000002012791446 :: 
    00000000005925464008 : 00000000005930781332 :: 
    00000000007581503642 : 00000000007589031399 :: 
  * 00000000002181364919 : 00000000002195513637 :: 
    00000000007359860013 : 00000000007366558780 :: 
    00000000000536456704 : 00000000000543512315 :: 
    00000000007722368021 : 00000000007735100731 :: 
    00000000008579307615 : 00000000008589784392 :: 
    00000000008074521499 : 00000000008078118311 :: 
    00000000007794165623 : 00000000007800654867 :: 
    00000000005975048371 : 00000000005983059263 :: 
    00000000008535377784 : 00000000008542607167 :: 
    00000000008736260639 : 00000000008747080561 :: 
    00000000008544393631 : 00000000008549852525 :: 
    00000000002129241305 : 00000000002140009737 :: 
    00000000001390358079 : 00000000001397877110 :: 
    00000000001289028411 : 00000000001296109578 :: 
    00000000000573318133 : 00000000000585833521 :: 
    00000000005763991309 : 00000000005773006165 :: 
    00000000006714892609 : 00000000006725559694 :: 
    00000000006771300839 : 00000000006778956071 :: 
    00000000007779954517 : 00000000007790213074 :: 
    00000000000467417914 : 00000000000477875569 :: 
    00000000008635101371 : 00000000008643222740 :: 
    00000000007471536691 : 00000000007482689279 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 4705868)-------------------

	0.9845037016%

    00000000000070319440 : 00000000000074531768 :: 
    00000000000233758429 : 00000000000235897990 :: 
    00000000000382059628 : 00000000000384021456 :: 
    00000000000534061589 : 00000000000536212770 :: 
    00000000000774900855 : 00000000000778890187 :: 
    00000000000931670676 : 00000000000934964948 :: 
    00000000002337715651 : 00000000002341891221 :: 
    00000000005918636437 : 00000000005920629223 :: 
    00000000001383484117 : 00000000001386046230 :: 
    00000000007627802543 : 00000000007630194337 :: 
    00000000005864098205 : 00000000005866698310 :: 
    00000000007727961589 : 00000000007728742584 :: 
    00000000008646637648 : 00000000008649018456 :: 
    00000000007630683101 : 00000000007632598018 :: 
    00000000002422523490 : 00000000002426687309 :: 
    00000000006866620056 : 00000000006869737296 :: 
    00000000002135181953 : 00000000002137589490 :: 
    00000000002951459976 : 00000000002953670355 :: 
    00000000003143351201 : 00000000003146438930 :: 
    00000000006871407685 : 00000000006873148978 :: 
    00000000000418182875 : 00000000000420539440 :: 
    00000000000421598005 : 00000000000422901227 :: 
    00000000003193246969 : 00000000003195908333 :: 
    00000000007729167629 : 00000000007732117458 :: 
    00000000004100742497 : 00000000004104740600 :: 
    00000000003196783817 : 00000000003198600547 :: 
    00000000008585039807 : 00000000008587410023 :: 
    00000000006011165771 : 00000000006014346898 :: 
    00000000002138257213 : 00000000002140009737 :: 
    00000000000471991966 : 00000000000472676621 :: 
    00000000001330014812 : 00000000001332991145 :: 
    00000000007732878209 : 00000000007735100731 :: 
    00000000005858867483 : 00000000005861348700 :: 
    00000000002286550825 : 00000000002289658143 :: 
    00000000005817063985 : 00000000005819771701 :: 
    00000000005970774614 : 00000000005974484441 :: 
    00000000005914258553 : 00000000005917402559 :: 
    00000000002280465355 : 00000000002283417232 :: 
    00000000004150647680 : 00000000004153158957 :: 
    00000000002010022159 : 00000000002012791446 :: 
    00000000002285997757 : 00000000002286412168 :: 
    00000000007582479505 : 00000000007585566899 :: 
    00000000002185382581 : 00000000002188452883 :: 
    00000000007360696770 : 00000000007363527253 :: 
    00000000008641151356 : 00000000008643222740 :: 
    00000000007722641185 : 00000000007725665319 :: 
    00000000008580055441 : 00000000008584617162 :: 
    00000000008075549257 : 00000000008078118311 :: 
  * 00000000000473169701 : 00000000000477875569 :: 
    00000000006720632393 : 00000000006723085123 :: 
    00000000008535798284 : 00000000008539120916 :: 
    00000000008737089115 : 00000000008741702645 :: 
    00000000002290737409 : 00000000002292805417 :: 
    00000000002129843804 : 00000000002132235992 :: 
    00000000006014796937 : 00000000006017669510 :: 
    00000000005863571885 : 00000000005863868515 :: 
    00000000000574285064 : 00000000000576907468 :: 
    00000000005764292206 : 00000000005768588813 :: 
    00000000006720199445 : 00000000006720258572 :: 
    00000000006771974569 : 00000000006775401167 :: 
    00000000006723757249 : 00000000006725559694 :: 
    00000000000468070090 : 00000000000470224261 :: 
    00000000008635311313 : 00000000008639222348 :: 
    00000000007476053757 : 00000000007477157369 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 264419)-------------------

	0.9990301486%

    00000000002186830147 : 00000000002186984439 :: 
    00000000006015460889 : 00000000006015638103 :: 
    00000000005864705999 : 00000000005864832321 :: 
    00000000002136395221 : 00000000002136492117 :: 
    00000000005915133389 : 00000000005915144392 :: 
    00000000002282228999 : 00000000002282425588 :: 
    00000000006872986249 : 00000000006873148978 :: 
    00000000006721770305 : 00000000006721927566 :: 
    00000000000472477711 : 00000000000472676621 :: 
    00000000007628641340 : 00000000007628877368 :: 
    00000000007729516331 : 00000000007729655479 :: 
    00000000007728153401 : 00000000007728288988 :: 
    00000000007724063011 : 00000000007724185152 :: 
    00000000008636541341 : 00000000008636695569 :: 
    00000000002282544967 : 00000000002282743967 :: 
    00000000007728470453 : 00000000007728604808 :: 
    00000000002135963333 : 00000000002135986707 :: 
    00000000002131172239 : 00000000002131202763 :: 
    00000000004101409861 : 00000000004101581413 :: 
    00000000006871814891 : 00000000006872003784 :: 
    00000000006872662085 : 00000000006872829760 :: 
    00000000000422345803 : 00000000000422478361 :: 
    00000000003193550441 : 00000000003193763919 :: 
    00000000007729372501 : 00000000007729510803 :: 
    00000000004101201281 : 00000000004101386918 :: 
    00000000002287443805 : 00000000002287598166 :: 
    00000000008585882099 : 00000000008586012980 :: 
    00000000005864970661 : 00000000005865174339 :: 
    00000000005860106782 : 00000000005860192347 :: 
    00000000000472256023 : 00000000000472452229 :: 
    00000000002186537749 : 00000000002186687225 :: 
    00000000002136191533 : 00000000002136328270 :: 
    00000000005859299087 : 00000000005859415254 :: 
  * 00000000002286744083 : 00000000002287008502 :: 
    00000000008636251099 : 00000000008636379960 :: 
    00000000002287125097 : 00000000002287367540 :: 
    00000000005914555405 : 00000000005914809184 :: 
    00000000002280698134 : 00000000002280832126 :: 
    00000000002280837991 : 00000000002280971312 :: 
    00000000007724404939 : 00000000007724622962 :: 
    00000000002286184136 : 00000000002286412168 :: 
    00000000002281469219 : 00000000002281701368 :: 
    00000000002185823185 : 00000000002185995540 :: 
    00000000002281053200 : 00000000002281302812 :: 
    00000000002287604581 : 00000000002287758967 :: 
    00000000007722930524 : 00000000007723161946 :: 
    00000000007723264499 : 00000000007723489781 :: 
    00000000007728291529 : 00000000007728425186 :: 
    00000000000473419979 : 00000000000473628057 :: 
    00000000006721317959 : 00000000006721383650 :: 
    00000000003194414495 : 00000000003194626816 :: 
    00000000007723711511 : 00000000007723906911 :: 
    00000000005915327717 : 00000000005915558626 :: 
    00000000006016141033 : 00000000006016302618 :: 
    00000000006015094091 : 00000000006015333714 :: 
    00000000007728606605 : 00000000007728742584 :: 
    00000000006015955741 : 00000000006016116959 :: 
    00000000008636108965 : 00000000008636236688 :: 
    00000000005859913678 : 00000000005860042516 :: 
    00000000006721587467 : 00000000006721742660 :: 
    00000000003194185535 : 00000000003194390351 :: 
    00000000000468438852 : 00000000000468604000 :: 
    00000000008635564121 : 00000000008635738831 :: 
    00000000004151843603 : 00000000004152003648 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 0)-------------------

	1.0000000000%

  * 00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

using [D=1, R=0]:
	space_size=10883911680
	thread_count=64
	minimum_split_size=6
	range_update_frequency=0
	display_rate=0
	fea_execution_limit=5000
	execution_limit=10000000000
	array_size=100000


	searched 10883911680 zvs
	using 64 threads
	in      14.00s [1202406134.213617:1202406134.213631],
	at 777422262.86 z/s.


pm counts:
z_is_good: 0       		 pm_ga: 10741531908		
pm_fea: 0       		pm_ns0: 0       		
pm_pco: 51      		pm_zr5: 54007   		
pm_zr6: 28116   		pm_ndi: 6734    		
pm_oer: 0       		pm_r0i: 7711    		
 pm_h0: 37317   		pm_f1e: 87      		
pm_erc: 1071660 		pm_rmv: 13148   		
 pm_ot: 0       		pm_csm: 0       		
 pm_mm: 0       		pm_snm: 0       		
pm_bdl: 0       		pm_bdl2: 0       		
pm_erw: 0       		pm_mcal: 3906    		
pm_snl: 1431624 		 pm_h1: 0       		
 pm_h2: 0       		 pm_h3: 0       		
pm_per: 5406    		pmf_fea: 26569   		
pmf_ns0: 3792986 		pmf_pco: 6761145 		
pmf_zr5: 56115886		pmf_zr6: 37462128		
pmf_ndi: 12451138		pmf_per: 79056   		
pmf_mcal: 23031097		
[done]
