SRNFGPR: searching [D=1, R=1] space....
    00000000006764062711 : 00000000006802444799 :: #
    00000000003186502447 : 00000000003231161279 :: #
    00000000004034389197 : 00000000004081466879 :: #
    00000000008628465703 : 00000000008673117119 :: #
    00000000007576800623 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 78500984)-------------------

	0.7346031350%

    00000000000113323879 : 00000000000125209250 :: 
    00000000002884525026 : 00000000002891039039 :: 
    00000000000371290103 : 00000000000438437537 :: ##
    00000000000522451651 : 00000000000598739121 :: ##
    00000000000818165623 : 00000000000850305599 :: #
    00000000000929356801 : 00000000000970398083 :: #
    00000000004195126043 : 00000000004251527999 :: #
    00000000001228487611 : 00000000001294279237 :: ##
    00000000001373774291 : 00000000001451712940 :: ##
    00000000000979741901 : 00000000001020366719 :: #
    00000000002008486327 : 00000000002040733439 :: #
    00000000001926839801 : 00000000001955702879 :: 
    00000000002130076543 : 00000000002170389580 :: #
    00000000002232066779 : 00000000002305672069 :: ##
    00000000002387493539 : 00000000002426758832 :: #
    00000000002430533869 : 00000000002466028276 :: #
    00000000002793524773 : 00000000002837766197 :: #
    00000000008326485265 : 00000000008332994879 :: 
    00000000003092408441 : 00000000003159070321 :: ##
    00000000003244089173 : 00000000003319667474 :: ##
    00000000005051232533 : 00000000005101833599 :: #
    00000000003732345134 : 00000000003741344639 :: 
    00000000002330293205 : 00000000002380855679 :: #
    00000000003948841543 : 00000000004012864165 :: ##
    00000000004094926699 : 00000000004172954974 :: ##
    00000000001322422301 : 00000000001360488959 :: #
    00000000004548070021 : 00000000004591650239 :: #
    00000000004704688651 : 00000000004761711359 :: #
    00000000004850670883 : 00000000004891087121 :: #
    00000000004957072375 : 00000000005026564940 :: ##
    00000000002178494707 : 00000000002210794559 :: #
    00000000006116128979 : 00000000006122200319 :: 
    00000000000164404249 : 00000000000170061119 :: 
    00000000007772248219 : 00000000007822811519 :: #
    00000000005808175087 : 00000000005879900209 :: ##
    00000000005959340531 : 00000000005999727577 :: #
    00000000006008066593 : 00000000006040207006 :: #
    00000000006413589250 : 00000000006462322559 :: #
    00000000000465726415 : 00000000000510183359 :: #
    00000000006664527823 : 00000000006733319506 :: ##
    00000000006815687755 : 00000000006887475359 :: ##
    00000000006916471013 : 00000000006972505919 :: #
    00000000001474526299 : 00000000001530550079 :: #
    00000000007429541758 : 00000000007482689279 :: #
    00000000000667429508 : 00000000000680244479 :: 
    00000000007677537835 : 00000000007747648556 :: ##
  * 00000000007829481491 : 00000000007907982475 :: ##
    00000000008076818797 : 00000000008078119453 :: 
    00000000008236806433 : 00000000008279934389 :: #
    00000000005907730711 : 00000000005952139199 :: #
    00000000008534257937 : 00000000008600969567 :: ##
    00000000008685947543 : 00000000008761592516 :: ##
    00000000004899646361 : 00000000004931772479 :: #
    00000000003037994833 : 00000000003061100159 :: 
    00000000008479862257 : 00000000008503055999 :: 
    00000000005757455623 : 00000000005782078079 :: 
    00000000007930832189 : 00000000007992872639 :: ##
    00000000000320868565 : 00000000000340122239 :: 
    00000000002538088511 : 00000000002550916799 :: 
    00000000006764181079 : 00000000006802444799 :: #
    00000000003186613363 : 00000000003231161279 :: #
    00000000004042969951 : 00000000004081466879 :: #
    00000000008628577055 : 00000000008673117119 :: #
    00000000007576997471 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 75535254)-------------------

	0.7557063574%

    00000000000120572891 : 00000000000125209250 :: 
    00000000002885315461 : 00000000002891039039 :: 
    00000000000371497967 : 00000000000438437537 :: ##
    00000000000522660769 : 00000000000560682417 :: #
    00000000000819294439 : 00000000000850305599 :: #
    00000000000935655749 : 00000000000970398083 :: #
    00000000004195436147 : 00000000004251527999 :: #
    00000000001228985941 : 00000000001294279237 :: ##
    00000000001373925415 : 00000000001412790863 :: #
    00000000000982546285 : 00000000001020366719 :: #
    00000000002008930927 : 00000000002040733439 :: #
    00000000001929381950 : 00000000001955702879 :: 
    00000000002130547418 : 00000000002170389580 :: #
    00000000002235705875 : 00000000002305672069 :: ##
    00000000002387944609 : 00000000002426758832 :: #
    00000000002431723211 : 00000000002466028276 :: #
    00000000002795197345 : 00000000002837766197 :: #
    00000000008327322637 : 00000000008332994879 :: 
    00000000003092589493 : 00000000003159070321 :: ##
    00000000003244551143 : 00000000003319667474 :: ##
    00000000005051789345 : 00000000005101833599 :: #
    00000000000566112991 : 00000000000598739121 :: #
    00000000002330876555 : 00000000002380855679 :: #
    00000000003949063163 : 00000000004012864165 :: ##
    00000000004095159007 : 00000000004133957594 :: #
    00000000001322989409 : 00000000001360488959 :: #
    00000000004553546429 : 00000000004591650239 :: #
    00000000004749027565 : 00000000004761711359 :: 
    00000000004855780211 : 00000000004891087121 :: #
    00000000004957311019 : 00000000005026564940 :: ##
    00000000002178802255 : 00000000002210794559 :: #
    00000000004143625519 : 00000000004172954974 :: 
    00000000001422773131 : 00000000001451712940 :: 
    00000000007772831459 : 00000000007822811519 :: #
    00000000005808408803 : 00000000005879900209 :: ##
    00000000005959574351 : 00000000005999727577 :: #
    00000000006008240011 : 00000000006040207006 :: #
    00000000006422371667 : 00000000006462322559 :: #
    00000000000465858679 : 00000000000510183359 :: #
    00000000006664678369 : 00000000006733319506 :: ##
    00000000006815839067 : 00000000006887475359 :: ##
    00000000006916620707 : 00000000006972505919 :: #
    00000000001479759431 : 00000000001530550079 :: #
    00000000007436002493 : 00000000007482689279 :: #
    00000000000668297689 : 00000000000680244479 :: 
    00000000007677747319 : 00000000007747648556 :: ##
    00000000007829935559 : 00000000007868739236 :: #
    00000000007873515323 : 00000000007907982475 :: #
    00000000008276088973 : 00000000008279934389 :: 
    00000000005907863767 : 00000000005952139199 :: #
    00000000008534488865 : 00000000008600969567 :: ##
    00000000008686464773 : 00000000008761592516 :: ##
    00000000004899922667 : 00000000004931772479 :: #
    00000000003041893565 : 00000000003061100159 :: 
    00000000008483966645 : 00000000008503055999 :: 
    00000000005757581119 : 00000000005782078079 :: 
    00000000007944667043 : 00000000007992872639 :: #
    00000000000321091481 : 00000000000340122239 :: 
    00000000002539216031 : 00000000002550916799 :: 
    00000000006764339807 : 00000000006802444799 :: #
    00000000003186777995 : 00000000003231161279 :: #
    00000000004043324983 : 00000000004081466879 :: #
    00000000008628741107 : 00000000008673117119 :: #
  * 00000000007577215145 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 66724084)-------------------

	0.7892211177%

    00000000007620687247 : 00000000007652750399 :: #
    00000000005000234759 : 00000000005026564940 :: 
  * 00000000000371713453 : 00000000000438437537 :: ##
    00000000000522875227 : 00000000000560682417 :: #
    00000000000825107569 : 00000000000850305599 :: 
    00000000000969742357 : 00000000000970398083 :: 
    00000000004195735123 : 00000000004251527999 :: #
    00000000001229209151 : 00000000001294279237 :: ##
    00000000001379050631 : 00000000001412790863 :: #
    00000000001020212701 : 00000000001020366719 :: 
    00000000002010002896 : 00000000002040733439 :: #
    00000000007721231431 : 00000000007747648556 :: 
    00000000002131242331 : 00000000002170389580 :: #
    00000000002235907363 : 00000000002270776165 :: #
    00000000002388131413 : 00000000002426758832 :: #
    00000000002437236376 : 00000000002466028276 :: 
    00000000002834065789 : 00000000002837766197 :: 
    00000000005856877397 : 00000000005879900209 :: 
    00000000003092817923 : 00000000003159070321 :: ##
    00000000003244777835 : 00000000003282156343 :: #
    00000000005052048641 : 00000000005101833599 :: #
    00000000000566420183 : 00000000000598739121 :: #
    00000000002331165239 : 00000000002380855679 :: #
    00000000003949285171 : 00000000004012864165 :: ##
    00000000004095390991 : 00000000004133957594 :: #
    00000000001323262367 : 00000000001360488959 :: #
    00000000008729194927 : 00000000008761592516 :: #
    00000000004749804662 : 00000000004761711359 :: 
    00000000004856011757 : 00000000004891087121 :: #
    00000000004957772749 : 00000000004992160884 :: #
    00000000002179117439 : 00000000002210794559 :: #
    00000000004143940127 : 00000000004172954974 :: 
    00000000001423051843 : 00000000001451712940 :: 
    00000000007773119419 : 00000000007822811519 :: #
    00000000005808642223 : 00000000005844215217 :: #
    00000000005959807847 : 00000000005999727577 :: #
    00000000006008373719 : 00000000006040207006 :: #
    00000000006429348539 : 00000000006462322559 :: #
    00000000000466047529 : 00000000000510183359 :: #
    00000000006669798665 : 00000000006733319506 :: ##
    00000000006820959883 : 00000000006887475359 :: ##
    00000000006921746549 : 00000000006972505919 :: #
    00000000001479990659 : 00000000001530550079 :: #
    00000000007460531953 : 00000000007482689279 :: 
    00000000002279275879 : 00000000002305672069 :: 
    00000000007677913891 : 00000000007712768083 :: #
    00000000007830121715 : 00000000007868739236 :: #
    00000000007873986199 : 00000000007907982475 :: #
    00000000008276916913 : 00000000008279934389 :: 
    00000000005908330259 : 00000000005952139199 :: #
    00000000008534720255 : 00000000008600969567 :: ##
    00000000008686684859 : 00000000008724050649 :: #
    00000000004900198895 : 00000000004931772479 :: #
    00000000003042124879 : 00000000003061100159 :: 
    00000000008484151163 : 00000000008503055999 :: 
    00000000005757768103 : 00000000005782078079 :: 
    00000000007964463409 : 00000000007992872639 :: 
    00000000000321312949 : 00000000000340122239 :: 
    00000000003287238689 : 00000000003319667474 :: #
    00000000006764458171 : 00000000006802444799 :: #
    00000000003186887071 : 00000000003231161279 :: #
    00000000004043645639 : 00000000004081466879 :: #
    00000000008628850507 : 00000000008673117119 :: #
    00000000007577353793 : 00000000007614986659 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 63394104)-------------------

	0.8039105391%

    00000000007620994439 : 00000000007652750399 :: #
    00000000005000355211 : 00000000005026564940 :: 
    00000000000371943607 : 00000000000405106328 :: #
    00000000000523057963 : 00000000000560682417 :: #
    00000000008569070725 : 00000000008600969567 :: #
    00000000001271533493 : 00000000001294279237 :: 
    00000000004196206835 : 00000000004251527999 :: #
    00000000001229436797 : 00000000001261835414 :: #
    00000000001379202079 : 00000000001412790863 :: #
    00000000000415096591 : 00000000000438437537 :: 
    00000000002018446801 : 00000000002040733439 :: 
    00000000007721413549 : 00000000007747648556 :: 
    00000000002134905367 : 00000000002170389580 :: #
    00000000002236105363 : 00000000002270776165 :: #
    00000000002388355847 : 00000000002426758832 :: #
    00000000002438430647 : 00000000002466028276 :: 
    00000000002834913517 : 00000000002837766197 :: 
    00000000005857060243 : 00000000005879900209 :: 
    00000000003093337723 : 00000000003126017309 :: #
    00000000003245007125 : 00000000003282156343 :: #
    00000000005052935005 : 00000000005101833599 :: #
    00000000000566796635 : 00000000000598739121 :: #
    00000000002331584023 : 00000000002380855679 :: #
  * 00000000003949470061 : 00000000004012864165 :: ##
    00000000004095594467 : 00000000004133957594 :: #
    00000000001323526639 : 00000000001360488959 :: #
    00000000008729476627 : 00000000008761592516 :: #
    00000000003127115533 : 00000000003159070321 :: #
    00000000004856245437 : 00000000004891087121 :: #
    00000000004958001347 : 00000000004992160884 :: #
    00000000002179697717 : 00000000002210794559 :: #
    00000000004144262219 : 00000000004172954974 :: 
    00000000001423387439 : 00000000001451712940 :: 
    00000000007773535687 : 00000000007822811519 :: #
    00000000005808894691 : 00000000005844215217 :: #
    00000000005960060351 : 00000000005999727577 :: #
    00000000006008553533 : 00000000006040207006 :: #
    00000000006462243877 : 00000000006462322559 :: 
    00000000000466460639 : 00000000000510183359 :: #
    00000000006669948533 : 00000000006733319506 :: ##
    00000000006821111297 : 00000000006854240570 :: #
    00000000006921897965 : 00000000006972505919 :: #
    00000000001480224557 : 00000000001530550079 :: #
    00000000007470871189 : 00000000007482689279 :: 
    00000000002279457713 : 00000000002305672069 :: 
    00000000007678120673 : 00000000007712768083 :: #
    00000000007830336449 : 00000000007868739236 :: #
    00000000007879837639 : 00000000007907982475 :: 
    00000000006864669787 : 00000000006887475359 :: 
    00000000005908466833 : 00000000005952139199 :: #
    00000000008534961749 : 00000000008567894608 :: #
    00000000008686912721 : 00000000008724050649 :: #
    00000000004900689161 : 00000000004931772479 :: #
    00000000003042358405 : 00000000003061100159 :: 
    00000000008484385201 : 00000000008503055999 :: 
    00000000005758003723 : 00000000005782078079 :: 
    00000000007973885767 : 00000000007992872639 :: 
    00000000000321498097 : 00000000000340122239 :: 
    00000000003287519491 : 00000000003319667474 :: #
    00000000006764623591 : 00000000006802444799 :: #
    00000000003187057489 : 00000000003231161279 :: #
    00000000004044239959 : 00000000004081466879 :: #
    00000000008629020607 : 00000000008673117119 :: #
    00000000007577537291 : 00000000007614986659 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 44283360)-------------------

	0.8352665244%

    00000000007621581055 : 00000000007652750399 :: #
    00000000005000512211 : 00000000005026564940 :: 
    00000000000372399803 : 00000000000405106328 :: #
    00000000000523562363 : 00000000000560682417 :: #
    00000000008577890459 : 00000000008600969567 :: 
    00000000001271815553 : 00000000001294279237 :: 
    00000000004196930053 : 00000000004224169166 :: 
    00000000001241854621 : 00000000001261835414 :: 
    00000000001379306237 : 00000000001412790863 :: #
    00000000000415416697 : 00000000000438437537 :: 
    00000000002028810913 : 00000000002040733439 :: 
    00000000007721539487 : 00000000007747648556 :: 
    00000000002135111569 : 00000000002170389580 :: #
    00000000002236320709 : 00000000002270776165 :: #
    00000000002421981133 : 00000000002426758832 :: 
    00000000004235098309 : 00000000004251527999 :: 
    00000000003983738461 : 00000000004012864165 :: 
    00000000005857194275 : 00000000005879900209 :: 
    00000000003093567473 : 00000000003126017309 :: #
    00000000003277157317 : 00000000003282156343 :: 
  * 00000000005057550239 : 00000000005101833599 :: #
    00000000000567395459 : 00000000000598739121 :: #
    00000000002332066387 : 00000000002356431028 :: 
    00000000003949965571 : 00000000003981234977 :: #
    00000000004096109987 : 00000000004133957594 :: #
    00000000001328777995 : 00000000001360488959 :: #
    00000000008729756989 : 00000000008761592516 :: #
    00000000003135948731 : 00000000003159070321 :: 
    00000000004856434877 : 00000000004891087121 :: #
    00000000004970094757 : 00000000004992160884 :: 
    00000000002180001125 : 00000000002210794559 :: #
    00000000004144869355 : 00000000004172954974 :: 
    00000000001423950113 : 00000000001451712940 :: 
    00000000007774018339 : 00000000007798351858 :: 
    00000000005809364383 : 00000000005844215217 :: #
    00000000005960530291 : 00000000005999727577 :: #
    00000000006008745559 : 00000000006040207006 :: #
    00000000006713534159 : 00000000006733319506 :: 
    00000000000466642397 : 00000000000510183359 :: #
    00000000006670052665 : 00000000006701639537 :: #
    00000000006821215433 : 00000000006854240570 :: #
    00000000006922009679 : 00000000006947246125 :: 
    00000000001480428239 : 00000000001505467669 :: 
    00000000007812312973 : 00000000007822811519 :: 
    00000000002279583643 : 00000000002305672069 :: 
    00000000007678308953 : 00000000007712768083 :: #
    00000000002370041773 : 00000000002380855679 :: 
    00000000007880426447 : 00000000007907982475 :: 
    00000000006864830095 : 00000000006887475359 :: 
    00000000005908644929 : 00000000005952139199 :: #
    00000000008535471325 : 00000000008567894608 :: #
    00000000008699025013 : 00000000008724050649 :: 
    00000000004900909027 : 00000000004931772479 :: #
    00000000003042609035 : 00000000003061100159 :: 
    00000000008484906317 : 00000000008503055999 :: 
    00000000005758241651 : 00000000005782078079 :: 
    00000000007974808369 : 00000000007992872639 :: 
    00000000000321994579 : 00000000000340122239 :: 
    00000000003287801803 : 00000000003319667474 :: #
    00000000006765024235 : 00000000006802444799 :: #
    00000000003187446947 : 00000000003231161279 :: #
    00000000004044537029 : 00000000004081466879 :: #
    00000000008629410341 : 00000000008673117119 :: #
    00000000007577980415 : 00000000007614986659 :: #

[H[2J
-----------------printing current job allocations (largest_remaining: 32221242)-------------------

	0.8849314594%

    00000000007621809253 : 00000000007652750399 :: #
    00000000005000633515 : 00000000005026564940 :: 
    00000000000372615151 : 00000000000388858684 :: 
    00000000000523776661 : 00000000000542200111 :: 
    00000000008578171727 : 00000000008600969567 :: 
    00000000001272096283 : 00000000001294279237 :: 
    00000000004200742399 : 00000000004224169166 :: 
    00000000008567800189 : 00000000008567894608 :: 
    00000000001379463989 : 00000000001396122575 :: 
    00000000000416025215 : 00000000000438437537 :: 
    00000000002168796746 : 00000000002170389580 :: 
    00000000007721721895 : 00000000007747648556 :: 
    00000000002135309255 : 00000000002152834205 :: 
    00000000002236752067 : 00000000002253762114 :: 
    00000000005101029035 : 00000000005101833599 :: 
    00000000004245140839 : 00000000004251527999 :: 
    00000000003992688637 : 00000000004012864165 :: 
    00000000005857374553 : 00000000005879900209 :: 
  * 00000000003093796067 : 00000000003126017309 :: #
    00000000004889571618 : 00000000004891087121 :: 
    00000000005057737559 : 00000000005079702430 :: 
    00000000000567677941 : 00000000000598739121 :: #
    00000000002332772927 : 00000000002356431028 :: 
    00000000003950189341 : 00000000003981234977 :: #
    00000000004096344487 : 00000000004115101722 :: 
    00000000001328965409 : 00000000001360488959 :: #
    00000000008730293105 : 00000000008761592516 :: #
    00000000003136230067 : 00000000003159070321 :: 
    00000000004856953937 : 00000000004874015318 :: 
    00000000008670256321 : 00000000008673117119 :: 
    00000000002180420995 : 00000000002210794559 :: #
    00000000004145209261 : 00000000004172954974 :: 
    00000000001424171293 : 00000000001451712940 :: 
    00000000007774722283 : 00000000007798351858 :: 
    00000000005809599715 : 00000000005826898449 :: 
    00000000005960766703 : 00000000005980197090 :: 
    00000000006009158375 : 00000000006040207006 :: #
    00000000006713698921 : 00000000006733319506 :: 
    00000000000466760653 : 00000000000488440922 :: 
    00000000006670165013 : 00000000006701639537 :: #
    00000000006821326471 : 00000000006837778689 :: 
    00000000006922114505 : 00000000006947246125 :: 
    00000000001480940621 : 00000000001505467669 :: 
    00000000007822096271 : 00000000007822811519 :: 
    00000000002279766053 : 00000000002305672069 :: 
    00000000007678757627 : 00000000007695760460 :: 
    00000000002380103459 : 00000000002380855679 :: 
    00000000007611481657 : 00000000007614986659 :: 
    00000000006864948683 : 00000000006887475359 :: 
    00000000005908807763 : 00000000005930419387 :: 
    00000000008535644773 : 00000000008551768127 :: 
    00000000008722034191 : 00000000008724050649 :: 
    00000000004901878606 : 00000000004931772479 :: 
    00000000003043111165 : 00000000003061100159 :: 
    00000000008485134473 : 00000000008503055999 :: 
    00000000005758485223 : 00000000005782078079 :: 
    00000000007980658007 : 00000000007992872639 :: 
    00000000000322218817 : 00000000000340122239 :: 
    00000000003288350177 : 00000000003319667474 :: #
    00000000006765181775 : 00000000006783792943 :: 
    00000000003187600987 : 00000000003209311778 :: 
    00000000004045018535 : 00000000004063160246 :: 
    00000000008629563665 : 00000000008651278834 :: 
    00000000007578140425 : 00000000007596541869 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 21451752)-------------------

	0.9230141842%

    00000000007622050207 : 00000000007637282069 :: 
    00000000005000789987 : 00000000005013648195 :: 
    00000000000372837955 : 00000000000388858684 :: 
    00000000000523999507 : 00000000000542200111 :: 
    00000000008578448959 : 00000000008589670058 :: 
    00000000001272671923 : 00000000001283460441 :: 
    00000000004200965743 : 00000000004212500962 :: 
    00000000000438026824 : 00000000000438437537 :: 
    00000000001379568677 : 00000000001396122575 :: 
    00000000000416326097 : 00000000000427351687 :: 
    00000000003199241618 : 00000000003209311778 :: 
    00000000007721855887 : 00000000007734712765 :: 
    00000000002135539241 : 00000000002152834205 :: 
    00000000002236942105 : 00000000002253762114 :: 
    00000000005101309939 : 00000000005101833599 :: 
    00000000004245740005 : 00000000004251527999 :: 
    00000000003993006635 : 00000000004012864165 :: 
    00000000005857518923 : 00000000005868683912 :: 
    00000000003102289851 : 00000000003109908142 :: 
    00000000008641155409 : 00000000008651278834 :: 
    00000000005057971303 : 00000000005068813729 :: 
    00000000000568100659 : 00000000000583218939 :: 
    00000000002336451835 : 00000000002356431028 :: 
    00000000003950412155 : 00000000003965716102 :: 
    00000000004096579787 : 00000000004115101722 :: 
    00000000001329199153 : 00000000001344730315 :: 
    00000000008730498197 : 00000000008745952114 :: 
    00000000003136508063 : 00000000003147744747 :: 
    00000000004857183161 : 00000000004874015318 :: 
    00000000005073078153 : 00000000005079702430 :: 
    00000000002180901847 : 00000000002195629826 :: 
    00000000004145588563 : 00000000004159096918 :: 
    00000000001429438301 : 00000000001438008253 :: 
    00000000007778405081 : 00000000007798351858 :: 
    00000000005813182907 : 00000000005826898449 :: 
    00000000005964348491 : 00000000005980197090 :: 
    00000000006009339887 : 00000000006024686126 :: 
    00000000006713812573 : 00000000006733319506 :: 
    00000000000466931437 : 00000000000477685261 :: 
    00000000006670315103 : 00000000006685904434 :: 
    00000000006821477843 : 00000000006837778689 :: 
    00000000006922264561 : 00000000006934729427 :: 
    00000000001481162857 : 00000000001493273829 :: 
    00000000007822454687 : 00000000007822811519 :: 
    00000000002279900009 : 00000000002292751677 :: 
    00000000007678944749 : 00000000007695760460 :: 
    00000000002380424465 : 00000000002380855679 :: 
    00000000000478241585 : 00000000000488440922 :: 
    00000000006865108549 : 00000000006876272858 :: 
  * 00000000005908967635 : 00000000005930419387 :: 
    00000000008538852949 : 00000000008551768127 :: 
    00000000002297687785 : 00000000002305672069 :: 
    00000000004906387825 : 00000000004919006731 :: 
    00000000003043292561 : 00000000003061100159 :: 
    00000000008485362743 : 00000000008503055999 :: 
    00000000005758953763 : 00000000005770469210 :: 
    00000000001288783006 : 00000000001294279237 :: 
    00000000000322441733 : 00000000000340122239 :: 
    00000000003288595679 : 00000000003304013386 :: 
    00000000006765295711 : 00000000006783792943 :: 
    00000000003187711183 : 00000000003198506239 :: 
    00000000004045733099 : 00000000004063160246 :: 
    00000000008629673827 : 00000000008640475175 :: 
    00000000007578354301 : 00000000007596541869 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13025055)-------------------

	0.9516755669%

    00000000007622420435 : 00000000007629834583 :: 
    00000000005000914109 : 00000000005013648195 :: 
    00000000000376702587 : 00000000000388858684 :: 
    00000000000533766243 : 00000000000542200111 :: 
    00000000008578985565 : 00000000008589670058 :: 
    00000000001272928063 : 00000000001283460441 :: 
    00000000004201187825 : 00000000004212500962 :: 
    00000000005925426845 : 00000000005930419387 :: 
    00000000001379726141 : 00000000001387876258 :: 
    00000000000416657735 : 00000000000427351687 :: 
    00000000002188765329 : 00000000002195629826 :: 
    00000000007722033257 : 00000000007734712765 :: 
    00000000002135933275 : 00000000002144204963 :: 
    00000000002237161139 : 00000000002245406724 :: 
    00000000005101585123 : 00000000005101833599 :: 
    00000000006831366069 : 00000000006837778689 :: 
    00000000003993610103 : 00000000004002982034 :: 
    00000000005857977851 : 00000000005868683912 :: 
    00000000001342515614 : 00000000001344730315 :: 
    00000000005823280910 : 00000000005826898449 :: 
    00000000005058487543 : 00000000005068813729 :: 
    00000000000568863139 : 00000000000576030798 :: 
    00000000002336661755 : 00000000002346441914 :: 
    00000000007693771032 : 00000000007695760460 :: 
    00000000004100034815 : 00000000004107564864 :: 
    00000000001329718451 : 00000000001337073038 :: 
    00000000008735743463 : 00000000008745952114 :: 
    00000000003137061041 : 00000000003147744747 :: 
    00000000004857410501 : 00000000004865655885 :: 
    00000000007630748557 : 00000000007637282069 :: 
    00000000002181600607 : 00000000002188608936 :: 
  * 00000000004146071863 : 00000000004159096918 :: 
    00000000001429670293 : 00000000001438008253 :: 
    00000000007778613589 : 00000000007788379982 :: 
    00000000005813261957 : 00000000005820079863 :: 
    00000000005964427475 : 00000000005972306339 :: 
    00000000006009464985 : 00000000006017066790 :: 
    00000000006713976845 : 00000000006723612430 :: 
    00000000000467172035 : 00000000000477685261 :: 
    00000000006670417715 : 00000000006678153583 :: 
    00000000006821580401 : 00000000006829663909 :: 
    00000000006922382723 : 00000000006934729427 :: 
    00000000001481391641 : 00000000001493273829 :: 
    00000000007822761299 : 00000000007822811519 :: 
    00000000002280076481 : 00000000002292751677 :: 
    00000000007679165609 : 00000000007687407612 :: 
    00000000002380774841 : 00000000002380855679 :: 
    00000000001390178609 : 00000000001396122575 :: 
    00000000006865218827 : 00000000006876272858 :: 
    00000000005909201603 : 00000000005919693780 :: 
    00000000006681065431 : 00000000006685904434 :: 
    00000000005975650610 : 00000000005980197090 :: 
    00000000004906571467 : 00000000004919006731 :: 
    00000000003046501573 : 00000000003052257418 :: 
    00000000008494060699 : 00000000008503055999 :: 
    00000000005759187574 : 00000000005770469210 :: 
    00000000006724643486 : 00000000006733319506 :: 
    00000000000332082630 : 00000000000340122239 :: 
    00000000003290333593 : 00000000003297173273 :: 
    00000000006765446617 : 00000000006774565547 :: 
    00000000003187860835 : 00000000003198506239 :: 
    00000000004049562305 : 00000000004054576918 :: 
    00000000008629822655 : 00000000008640475175 :: 
    00000000007583093322 : 00000000007587483313 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 6103936)-------------------

	0.9749112389%

    00000000007622864311 : 00000000007626292041 :: 
    00000000005001345787 : 00000000005007305814 :: 
    00000000000472521305 : 00000000000477685261 :: 
    00000000000572770541 : 00000000000576030798 :: 
    00000000008579233831 : 00000000008584348209 :: 
    00000000001274477707 : 00000000001278229342 :: 
    00000000004201362245 : 00000000004206854654 :: 
    00000000006871402039 : 00000000006876272858 :: 
    00000000001380116327 : 00000000001383838615 :: 
    00000000000417122707 : 00000000000422076060 :: 
    00000000006674605513 : 00000000006678153583 :: 
    00000000007722447587 : 00000000007728517409 :: 
    00000000002136121193 : 00000000002140127419 :: 
    00000000003999259357 : 00000000004002982034 :: 
    00000000005816807021 : 00000000005820079863 :: 
    00000000005969111065 : 00000000005972306339 :: 
    00000000003993859619 : 00000000003998370563 :: 
    00000000005858150399 : 00000000005863342309 :: 
    00000000003142754532 : 00000000003147744747 :: 
    00000000003193276541 : 00000000003198506239 :: 
    00000000005058712753 : 00000000005063684126 :: 
    00000000000569317207 : 00000000000572635538 :: 
    00000000002336858639 : 00000000002341585008 :: 
    00000000005007450905 : 00000000005010547446 :: 
    00000000004100167289 : 00000000004103855709 :: 
    00000000001329946913 : 00000000001333496349 :: 
    00000000008735975531 : 00000000008740887163 :: 
    00000000003137309531 : 00000000003142453005 :: 
    00000000005863618825 : 00000000005868683912 :: 
    00000000007731791089 : 00000000007734712765 :: 
    00000000002185279765 : 00000000002188608936 :: 
    00000000004146759319 : 00000000004152589792 :: 
    00000000001429902323 : 00000000001433916011 :: 
    00000000007778811451 : 00000000007783536279 :: 
    00000000005813396665 : 00000000005816734735 :: 
    00000000005964562177 : 00000000005968422845 :: 
    00000000006009627265 : 00000000006013330238 :: 
    00000000006714088193 : 00000000006718822018 :: 
    00000000000467405849 : 00000000000472459769 :: 
    00000000006670583945 : 00000000006674351909 :: 
    00000000006821745035 : 00000000006825687084 :: 
    00000000006922531897 : 00000000006928562693 :: 
    00000000005767627273 : 00000000005770469210 :: 
    00000000008584716833 : 00000000008589670058 :: 
    00000000002280489763 : 00000000002286558891 :: 
    00000000008635241519 : 00000000008640475175 :: 
    00000000001278394153 : 00000000001283460441 :: 
    00000000000422202809 : 00000000000427351687 :: 
    00000000006865391617 : 00000000006870758656 :: 
    00000000005909435455 : 00000000005914481133 :: 
  * 00000000002286647741 : 00000000002292751677 :: 
    00000000007728605671 : 00000000007731657558 :: 
    00000000004906802587 : 00000000004912823645 :: 
    00000000005914533953 : 00000000005919693780 :: 
    00000000006770590583 : 00000000006774565547 :: 
    00000000005762778257 : 00000000005764843570 :: 
    00000000007627177655 : 00000000007629834583 :: 
    00000000006826159756 : 00000000006829663909 :: 
    00000000003293957581 : 00000000003297173273 :: 
    00000000006014740277 : 00000000006017066790 :: 
    00000000003189517321 : 00000000003193192895 :: 
    00000000004049784389 : 00000000004054576918 :: 
    00000000008634952457 : 00000000008635158305 :: 
    00000000006720203915 : 00000000006723612430 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 4937569)-------------------

	0.9816641299%

    00000000007623575599 : 00000000007626292041 :: 
    00000000005001465557 : 00000000005004341820 :: 
    00000000000472600613 : 00000000000475134690 :: 
