SRNFGPR: searching [D=2, R=0] space....
    00000017970140708250 : 00000017983835757471 :: 
    00000034201707566840 : 00000034206621553057 :: 
    00000035238635052587 : 00000035251624791440 :: 
    00000034253605340931 : 00000034255094203004 :: 
    00000017602516634219 : 00000017617397144663 :: 
    00000034562921143697 : 00000034578808518846 :: 
    00000086133816377802 : 00000086146827155950 :: 
    00000035287689339571 : 00000035294267616642 :: 
    00000086114668474373 : 00000086129171636242 :: 
    00000017933996753769 : 00000017945170323537 :: 
    00000018981604397128 : 00000018995235751494 :: 
    00000085093321174001 : 00000085104893216880 :: 
    00000035959773797709 : 00000035965370504290 :: 
    00000085442352849350 : 00000085453114674900 :: 
    00000034918834533264 : 00000034925901737693 :: 
    00000017581733573394 : 00000017598074019888 :: 
    00000085415518358589 : 00000085427075724851 :: 
    00000085076574679678 : 00000085087736282892 :: 
    00000035978135936190 : 00000035980247551386 :: 
    00000034219730126550 : 00000034222569586391 :: 
    00000019027400789201 : 00000019042843481699 :: 
    00000085116498828138 : 00000085119091996574 :: 
    00000017300446261130 : 00000017315332329428 :: 
    00000017263521691454 : 00000017274599306660 :: 
    00000086816619876750 : 00000086833353515797 :: 
    00000035271323736251 : 00000035280977755619 :: 
    00000034538299083207 : 00000034556559847870 :: 
    00000017618679517908 : 00000017636767293636 :: 
    00000085064245465474 : 00000085072266963767 :: 
    00000085403413257948 : 00000085414840772851 :: 
    00000035257826752962 : 00000035265463388374 :: 
    00000018274406547897 : 00000018288492436351 :: 
    00000085814639233849 : 00000085817905715744 :: 
    00000018332109200185 : 00000018339244988027 :: 
    00000034603069901192 : 00000034612998244493 :: 
    00000035929329446126 : 00000035935278053752 :: 
    00000018289919334997 : 00000018305020204062 :: 
    00000085430691014095 : 00000085441490405598 :: 
    00000017639823289556 : 00000017656106586100 :: 
    00000019022558238510 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085787986460564 : 00000085800635447131 :: 
    00000086794812788961 : 00000086809955461767 :: 
    00000035232991798788 : 00000035235808081598 :: 
    00000085123384037861 : 00000085135402602719 :: 
    00000086096283078649 : 00000086111730312372 :: 
    00000035937762629052 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18483604713)-------------------

	0.9942070508%

    00000017281076522780 : 00000017295089876862 :: 
    00000019000789121866 : 00000019011710298429 :: 
  * 00000034582711465448 : 00000034601195070161 :: 
    00000017990115549792 : 00000018002596726183 :: 
    00000034893618217301 : 00000034904007920983 :: 
    00000085756505936453 : 00000085765865646702 :: 
    00000034233653294272 : 00000034239428251995 :: 
    00000086844843431948 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241595470866 : 00000017254365542347 :: 
    00000018971290416234 : 00000018979933690327 :: 
    00000085775880059222 : 00000085783069733461 :: 
    00000086154601618904 : 00000086164256974027 :: 
    00000018309510647526 : 00000018322561842910 :: 
    00000085462133071414 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970314474307 : 00000017983835757471 :: 
    00000034201770597963 : 00000034206621553057 :: 
    00000035238635507256 : 00000035251624791440 :: 
    00000034253607791942 : 00000034255094203004 :: 
    00000017602518631782 : 00000017617397144663 :: 
    00000034562921775237 : 00000034578808518846 :: 
    00000086133816644870 : 00000086146827155950 :: 
    00000035287690004754 : 00000035294267616642 :: 
    00000086114669997015 : 00000086129171636242 :: 
    00000017934000501677 : 00000017945170323537 :: 
    00000018981604568789 : 00000018995235751494 :: 
    00000085093321788673 : 00000085104893216880 :: 
    00000035959774483903 : 00000035965370504290 :: 
    00000085442353136933 : 00000085453114674900 :: 
    00000034918874874845 : 00000034925901737693 :: 
    00000017581737498067 : 00000017598074019888 :: 
    00000085415519560952 : 00000085427075724851 :: 
    00000085076575037456 : 00000085087736282892 :: 
    00000035978136113902 : 00000035980247551386 :: 
    00000034219731046234 : 00000034222569586391 :: 
    00000019027400975201 : 00000019042843481699 :: 
    00000085116500823663 : 00000085119091996574 :: 
    00000017300448554264 : 00000017315332329428 :: 
    00000017263522651447 : 00000017274599306660 :: 
    00000086816621418328 : 00000086833353515797 :: 
    00000035271341739691 : 00000035280977755619 :: 
    00000034538300377350 : 00000034556559847870 :: 
    00000017618682908131 : 00000017636767293636 :: 
    00000085064247275840 : 00000085072266963767 :: 
    00000085403415241664 : 00000085414840772851 :: 
    00000035257827742442 : 00000035265463388374 :: 
    00000018274585304764 : 00000018288492436351 :: 
    00000085814642103295 : 00000085817905715744 :: 
    00000018332109797740 : 00000018339244988027 :: 
    00000034603071638112 : 00000034612998244493 :: 
    00000035929449150204 : 00000035935278053752 :: 
    00000018289920045369 : 00000018305020204062 :: 
    00000085430691332339 : 00000085441490405598 :: 
    00000017639823554656 : 00000017656106586100 :: 
    00000019022558425960 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085787988164541 : 00000085800635447131 :: 
    00000086794815005929 : 00000086809955461767 :: 
    00000035233005935410 : 00000035235808081598 :: 
    00000085123384990682 : 00000085135402602719 :: 
    00000086096485250717 : 00000086111730312372 :: 
    00000035937763510383 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18483170146)-------------------

	0.9942187803%

    00000017281077010743 : 00000017295089876862 :: 
    00000019000789771178 : 00000019011710298429 :: 
  * 00000034582711900015 : 00000034601195070161 :: 
    00000017990116222204 : 00000018002596726183 :: 
    00000034893775007410 : 00000034904007920983 :: 
    00000085756508675919 : 00000085765865646702 :: 
    00000034233827193867 : 00000034239428251995 :: 
    00000086844843619076 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241731735354 : 00000017254365542347 :: 
    00000018971293213844 : 00000018979933690327 :: 
    00000085775882193997 : 00000085783069733461 :: 
    00000086154603133975 : 00000086164256974027 :: 
    00000018309511475433 : 00000018322561842910 :: 
    00000085462133305345 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970315187746 : 00000017983835757471 :: 
    00000034201912650479 : 00000034206621553057 :: 
    00000035238635821808 : 00000035251624791440 :: 
    00000034253623503980 : 00000034255094203004 :: 
    00000017602519918309 : 00000017617397144663 :: 
    00000034562933784911 : 00000034578808518846 :: 
    00000086133817047907 : 00000086146827155950 :: 
    00000035287742050020 : 00000035294267616642 :: 
    00000086114670681596 : 00000086129171636242 :: 
    00000017934003757346 : 00000017945170323537 :: 
    00000018981619513567 : 00000018995235751494 :: 
    00000085093322398977 : 00000085104893216880 :: 
    00000035959775223482 : 00000035965370504290 :: 
    00000085442353410113 : 00000085453114674900 :: 
    00000034919032789996 : 00000034925901737693 :: 
    00000017581911638809 : 00000017598074019888 :: 
    00000085415521431881 : 00000085427075724851 :: 
    00000085076575478772 : 00000085087736282892 :: 
    00000035978136305859 : 00000035980247551386 :: 
    00000034219731651596 : 00000034222569586391 :: 
    00000019027401144618 : 00000019042843481699 :: 
    00000085116501818178 : 00000085119091996574 :: 
    00000017300449999585 : 00000017315332329428 :: 
    00000017263524521985 : 00000017274599306660 :: 
    00000086816622107615 : 00000086833353515797 :: 
    00000035271342483980 : 00000035280977755619 :: 
    00000034538302034070 : 00000034556559847870 :: 
    00000017618696231366 : 00000017636767293636 :: 
    00000085064249877892 : 00000085072266963767 :: 
    00000085403416098573 : 00000085414840772851 :: 
    00000035257828410192 : 00000035265463388374 :: 
    00000018274604570422 : 00000018288492436351 :: 
    00000085814656055107 : 00000085817905715744 :: 
    00000018332111080182 : 00000018339244988027 :: 
    00000034603072496590 : 00000034612998244493 :: 
    00000035929486129763 : 00000035935278053752 :: 
    00000018289920862055 : 00000018305020204062 :: 
    00000085430691749115 : 00000085441490405598 :: 
    00000017639823943679 : 00000017656106586100 :: 
    00000019022558598843 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085787990851995 : 00000085800635447131 :: 
    00000086794828774679 : 00000086809955461767 :: 
    00000035233006674870 : 00000035235808081598 :: 
    00000085123397713417 : 00000085135402602719 :: 
    00000086096687507874 : 00000086111730312372 :: 
    00000035937764501708 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18482617818)-------------------

	0.9942329428%

    00000017281078179451 : 00000017295089876862 :: 
    00000019000791358116 : 00000019011710298429 :: 
  * 00000034582712452343 : 00000034601195070161 :: 
    00000017990131929445 : 00000018002596726183 :: 
    00000034893971670885 : 00000034904007920983 :: 
    00000085756510618258 : 00000085765865646702 :: 
    00000034233828280038 : 00000034239428251995 :: 
    00000086844843789726 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241735103530 : 00000017254365542347 :: 
    00000018971296591604 : 00000018979933690327 :: 
    00000085775885118079 : 00000085783069733461 :: 
    00000086154603688415 : 00000086164256974027 :: 
    00000018309513110701 : 00000018322561842910 :: 
    00000085462133675138 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970315938260 : 00000017983835757471 :: 
    00000034202031736369 : 00000034206621553057 :: 
    00000035238636262924 : 00000035251624791440 :: 
    00000034253623963472 : 00000034255094203004 :: 
    00000017602694655893 : 00000017617397144663 :: 
    00000034562934346772 : 00000034578808518846 :: 
    00000086133817444121 : 00000086146827155950 :: 
    00000035287827399826 : 00000035294267616642 :: 
    00000086114671418471 : 00000086129171636242 :: 
    00000017934019541487 : 00000017945170323537 :: 
    00000018981623847216 : 00000018995235751494 :: 
    00000085093495993354 : 00000085104893216880 :: 
    00000035959775924913 : 00000035965370504290 :: 
    00000085442353821514 : 00000085453114674900 :: 
    00000034919075298208 : 00000034925901737693 :: 
    00000017581913168222 : 00000017598074019888 :: 
    00000085415522437849 : 00000085427075724851 :: 
    00000085076748956939 : 00000085087736282892 :: 
    00000035978136483732 : 00000035980247551386 :: 
    00000034219749135324 : 00000034222569586391 :: 
    00000019027401336388 : 00000019042843481699 :: 
    00000085116502888953 : 00000085119091996574 :: 
    00000017300451737947 : 00000017315332329428 :: 
    00000017263525590760 : 00000017274599306660 :: 
    00000086816622580416 : 00000086833353515797 :: 
    00000035271343134575 : 00000035280977755619 :: 
    00000034538304582900 : 00000034556559847870 :: 
    00000017618697662264 : 00000017636767293636 :: 
    00000085064263141555 : 00000085072266963767 :: 
    00000085403417170911 : 00000085414840772851 :: 
    00000035258001510345 : 00000035265463388374 :: 
    00000018274666346229 : 00000018288492436351 :: 
    00000085814660282220 : 00000085817905715744 :: 
    00000018332111661491 : 00000018339244988027 :: 
    00000034603073369177 : 00000034612998244493 :: 
    00000035929487167179 : 00000035935278053752 :: 
    00000018289922093580 : 00000018305020204062 :: 
    00000085430692062542 : 00000085441490405598 :: 
    00000017639824228282 : 00000017656106586100 :: 
    00000019022558788326 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085787992427172 : 00000085800635447131 :: 
    00000086794831730559 : 00000086809955461767 :: 
    00000035233007448448 : 00000035235808081598 :: 
    00000085123559219167 : 00000085135402602719 :: 
    00000086096888918567 : 00000086111730312372 :: 
    00000035937765455038 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18469408144)-------------------

	0.9942410126%

    00000017281078654803 : 00000017295089876862 :: 
    00000019000793811922 : 00000019011710298429 :: 
  * 00000034582725662017 : 00000034601195070161 :: 
    00000017990139346508 : 00000018002596726183 :: 
    00000034893979016314 : 00000034904007920983 :: 
    00000085756512596591 : 00000085765865646702 :: 
    00000034233829225993 : 00000034239428251995 :: 
    00000086844844113663 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241739096830 : 00000017254365542347 :: 
    00000018971310575011 : 00000018979933690327 :: 
    00000085775898758189 : 00000085783069733461 :: 
    00000086154604368446 : 00000086164256974027 :: 
    00000018309513907670 : 00000018322561842910 :: 
    00000085462134734019 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970316706622 : 00000017983835757471 :: 
    00000034202159699303 : 00000034206621553057 :: 
    00000035238636584704 : 00000035251624791440 :: 
    00000034253624304488 : 00000034255094203004 :: 
    00000017602697278217 : 00000017617397144663 :: 
    00000034562934891878 : 00000034578808518846 :: 
    00000086133818002728 : 00000086146827155950 :: 
    00000035287863687924 : 00000035294267616642 :: 
    00000086114671800508 : 00000086129171636242 :: 
    00000017934023114357 : 00000017945170323537 :: 
    00000018981643425015 : 00000018995235751494 :: 
    00000085093496487978 : 00000085104893216880 :: 
    00000035959777309891 : 00000035965370504290 :: 
    00000085442354090421 : 00000085453114674900 :: 
    00000034919235293007 : 00000034925901737693 :: 
    00000017581915234910 : 00000017598074019888 :: 
    00000085415523667230 : 00000085427075724851 :: 
    00000085076752295655 : 00000085087736282892 :: 
    00000035978136810298 : 00000035980247551386 :: 
    00000034219905570472 : 00000034222569586391 :: 
    00000019027401624680 : 00000019042843481699 :: 
    00000085116504232920 : 00000085119091996574 :: 
    00000017300454386101 : 00000017315332329428 :: 
    00000017263526219240 : 00000017274599306660 :: 
    00000086816623082134 : 00000086833353515797 :: 
    00000035271344687439 : 00000035280977755619 :: 
    00000034538305854012 : 00000034556559847870 :: 
    00000017618699924079 : 00000017636767293636 :: 
    00000085064265638093 : 00000085072266963767 :: 
    00000085403418352479 : 00000085414840772851 :: 
    00000035258003267476 : 00000035265463388374 :: 
    00000018274787894196 : 00000018288492436351 :: 
    00000085814817113907 : 00000085817905715744 :: 
    00000018332112230188 : 00000018339244988027 :: 
    00000034603085764590 : 00000034612998244493 :: 
    00000035929489254731 : 00000035935278053752 :: 
    00000018289924016640 : 00000018305020204062 :: 
    00000085430692509863 : 00000085441490405598 :: 
    00000017639824653303 : 00000017656106586100 :: 
    00000019022559076463 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788005546000 : 00000085800635447131 :: 
    00000086794848873928 : 00000086809955461767 :: 
    00000035233009011170 : 00000035235808081598 :: 
    00000085123560287948 : 00000085135402602719 :: 
    00000086096912741159 : 00000086111730312372 :: 
    00000035937767303753 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18466500297)-------------------

	0.9942529072%

    00000017281078993857 : 00000017295089876862 :: 
    00000019000795148322 : 00000019011710298429 :: 
  * 00000034582728569864 : 00000034601195070161 :: 
    00000017990249749562 : 00000018002596726183 :: 
    00000034894092763543 : 00000034904007920983 :: 
    00000085756515571670 : 00000085765865646702 :: 
    00000034233830947309 : 00000034239428251995 :: 
    00000086844844303519 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241753669852 : 00000017254365542347 :: 
    00000018971313540232 : 00000018979933690327 :: 
    00000085775901519041 : 00000085783069733461 :: 
    00000086154616605988 : 00000086164256974027 :: 
    00000018309514717208 : 00000018322561842910 :: 
    00000085462134969358 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970318245684 : 00000017983835757471 :: 
    00000034202194488839 : 00000034206621553057 :: 
    00000035238636921838 : 00000035251624791440 :: 
    00000034253624748627 : 00000034255094203004 :: 
    00000017602698692444 : 00000017617397144663 :: 
    00000034562935333623 : 00000034578808518846 :: 
    00000086133818600706 : 00000086146827155950 :: 
    00000035287864562199 : 00000035294267616642 :: 
    00000086114845306211 : 00000086129171636242 :: 
    00000017934198706700 : 00000017945170323537 :: 
    00000018981738848326 : 00000018995235751494 :: 
    00000085093497102531 : 00000085104893216880 :: 
    00000035959777946261 : 00000035965370504290 :: 
    00000085442354512855 : 00000085453114674900 :: 
    00000034919438209423 : 00000034925901737693 :: 
    00000017581916402026 : 00000017598074019888 :: 
    00000085415524889301 : 00000085427075724851 :: 
    00000085076754440083 : 00000085087736282892 :: 
    00000035978137004816 : 00000035980247551386 :: 
    00000034219907080762 : 00000034222569586391 :: 
    00000019027401809620 : 00000019042843481699 :: 
    00000085116506292984 : 00000085119091996574 :: 
    00000017300467679206 : 00000017315332329428 :: 
    00000017263527208576 : 00000017274599306660 :: 
    00000086816640323951 : 00000086833353515797 :: 
    00000035271345427691 : 00000035280977755619 :: 
    00000034538318712731 : 00000034556559847870 :: 
    00000017618701261403 : 00000017636767293636 :: 
    00000085064267292968 : 00000085072266963767 :: 
    00000085403420420206 : 00000085414840772851 :: 
    00000035258005845906 : 00000035265463388374 :: 
    00000018274807565365 : 00000018288492436351 :: 
    00000085814820005337 : 00000085817905715744 :: 
    00000018332112686179 : 00000018339244988027 :: 
    00000034603086715368 : 00000034612998244493 :: 
    00000035929490281337 : 00000035935278053752 :: 
    00000018289925087577 : 00000018305020204062 :: 
    00000085430693627716 : 00000085441490405598 :: 
    00000017639824930455 : 00000017656106586100 :: 
    00000019022559263913 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788007857578 : 00000085800635447131 :: 
    00000086795005944562 : 00000086809955461767 :: 
    00000035233009649788 : 00000035235808081598 :: 
    00000085123561247431 : 00000085135402602719 :: 
    00000086097116799487 : 00000086111730312372 :: 
    00000035937768384026 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18464212164)-------------------

	0.9942608965%

    00000017281079442863 : 00000017295089876862 :: 
    00000019000808171386 : 00000019011710298429 :: 
  * 00000034582730857997 : 00000034601195070161 :: 
    00000017990290456066 : 00000018002596726183 :: 
    00000034894220970980 : 00000034904007920983 :: 
    00000085756529036430 : 00000085765865646702 :: 
    00000034233831811283 : 00000034239428251995 :: 
    00000086844845297657 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241756844945 : 00000017254365542347 :: 
    00000018971330811661 : 00000018979933690327 :: 
    00000085775903507387 : 00000085783069733461 :: 
    00000086154617105679 : 00000086164256974027 :: 
    00000018309530705458 : 00000018322561842910 :: 
    00000085462135323515 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970318784196 : 00000017983835757471 :: 
    00000034202353467614 : 00000034206621553057 :: 
    00000035238637356512 : 00000035251624791440 :: 
    00000034253625089244 : 00000034255094203004 :: 
    00000017602700759665 : 00000017617397144663 :: 
    00000034562935909941 : 00000034578808518846 :: 
    00000086133819047712 : 00000086146827155950 :: 
    00000035287865450875 : 00000035294267616642 :: 
    00000086114846093834 : 00000086129171636242 :: 
    00000017934202502484 : 00000017945170323537 :: 
    00000018981741858220 : 00000018995235751494 :: 
    00000085093497748242 : 00000085104893216880 :: 
    00000035959778608023 : 00000035965370504290 :: 
    00000085442354794207 : 00000085453114674900 :: 
    00000034919479617129 : 00000034925901737693 :: 
    00000017581917714738 : 00000017598074019888 :: 
    00000085415527083887 : 00000085427075724851 :: 
    00000085076758086907 : 00000085087736282892 :: 
    00000035978138003557 : 00000035980247551386 :: 
    00000034219909219720 : 00000034222569586391 :: 
    00000019027401978808 : 00000019042843481699 :: 
    00000085116507616840 : 00000085119091996574 :: 
    00000017300469068376 : 00000017315332329428 :: 
    00000017263528342082 : 00000017274599306660 :: 
    00000086816796758653 : 00000086833353515797 :: 
    00000035271346116746 : 00000035280977755619 :: 
    00000034538320000800 : 00000034556559847870 :: 
    00000017618799154964 : 00000017636767293636 :: 
    00000085064441910030 : 00000085072266963767 :: 
    00000085403421611265 : 00000085414840772851 :: 
    00000035258006960611 : 00000035265463388374 :: 
    00000018274824132581 : 00000018288492436351 :: 
    00000085814821726819 : 00000085817905715744 :: 
    00000018332113262614 : 00000018339244988027 :: 
    00000034603087565372 : 00000034612998244493 :: 
    00000035929491054478 : 00000035935278053752 :: 
    00000018289926266739 : 00000018305020204062 :: 
    00000085430694062593 : 00000085441490405598 :: 
    00000017639825216199 : 00000017656106586100 :: 
    00000019022559434396 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788009109087 : 00000085800635447131 :: 
    00000086795008712917 : 00000086809955461767 :: 
    00000035233010389087 : 00000035235808081598 :: 
    00000085123563019152 : 00000085135402602719 :: 
    00000086097133334718 : 00000086111730312372 :: 
    00000035937769325301 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18460792820)-------------------

	0.9942666087%

    00000017281079759219 : 00000017295089876862 :: 
    00000019000810604304 : 00000019011710298429 :: 
  * 00000034582734277341 : 00000034601195070161 :: 
    00000017990294119646 : 00000018002596726183 :: 
    00000034894258729945 : 00000034904007920983 :: 
    00000085756531744522 : 00000085765865646702 :: 
    00000034233832385801 : 00000034239428251995 :: 
    00000086844845486012 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241772705584 : 00000017254365542347 :: 
    00000018971352571934 : 00000018979933690327 :: 
    00000085776078374868 : 00000085783069733461 :: 
    00000086154617504248 : 00000086164256974027 :: 
    00000018309550762849 : 00000018322561842910 :: 
    00000085462135557446 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970319398581 : 00000017983835757471 :: 
    00000034202393827526 : 00000034206621553057 :: 
    00000035238637900476 : 00000035251624791440 :: 
    00000034253625564595 : 00000034255094203004 :: 
    00000017602703391168 : 00000017617397144663 :: 
    00000034562937179983 : 00000034578808518846 :: 
    00000086133819624471 : 00000086146827155950 :: 
    00000035287867165174 : 00000035294267616642 :: 
    00000086114846886491 : 00000086129171636242 :: 
    00000017934205818440 : 00000017945170323537 :: 
    00000018981744848502 : 00000018995235751494 :: 
    00000085093499066289 : 00000085104893216880 :: 
    00000035959778904572 : 00000035965370504290 :: 
    00000085442355893510 : 00000085453114674900 :: 
    00000034919642969499 : 00000034925901737693 :: 
    00000017581920066285 : 00000017598074019888 :: 
    00000085415528421257 : 00000085427075724851 :: 
    00000085076772070701 : 00000085087736282892 :: 
    00000035978138198855 : 00000035980247551386 :: 
    00000034219910302589 : 00000034222569586391 :: 
    00000019027402301566 : 00000019042843481699 :: 
    00000085116520293266 : 00000085119091996574 :: 
    00000017300471167504 : 00000017315332329428 :: 
    00000017263530371138 : 00000017274599306660 :: 
    00000086816797533944 : 00000086833353515797 :: 
    00000035271346596927 : 00000035280977755619 :: 
    00000034538321983962 : 00000034556559847870 :: 
    00000017618835964737 : 00000017636767293636 :: 
    00000085064444404699 : 00000085072266963767 :: 
    00000085403422625976 : 00000085414840772851 :: 
    00000035258008821382 : 00000035265463388374 :: 
    00000018274827034932 : 00000018288492436351 :: 
    00000085814823770356 : 00000085817905715744 :: 
    00000018332132719037 : 00000018339244988027 :: 
    00000034603089219570 : 00000034612998244493 :: 
    00000035929492197380 : 00000035935278053752 :: 
    00000018289938597951 : 00000018305020204062 :: 
    00000085430694375460 : 00000085441490405598 :: 
    00000017639825623392 : 00000017656106586100 :: 
    00000019022559626279 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788025494518 : 00000085800635447131 :: 
    00000086795010765800 : 00000086809955461767 :: 
    00000035233026610720 : 00000035235808081598 :: 
    00000085123563968877 : 00000085135402602719 :: 
    00000086097135633130 : 00000086111730312372 :: 
    00000035937781865828 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18447159929)-------------------

	0.9942912518%

    00000017281080234410 : 00000017295089876862 :: 
    00000019000812251745 : 00000019011710298429 :: 
  * 00000034582747910232 : 00000034601195070161 :: 
    00000017990313099641 : 00000018002596726183 :: 
    00000034894417762232 : 00000034904007920983 :: 
    00000085756533686929 : 00000085765865646702 :: 
    00000034233850141380 : 00000034239428251995 :: 
    00000086844845775319 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241931867852 : 00000017254365542347 :: 
    00000018971488090657 : 00000018979933690327 :: 
    00000085776081138164 : 00000085783069733461 :: 
    00000086154617998904 : 00000086164256974027 :: 
    00000018309688532413 : 00000018322561842910 :: 
    00000085462135786964 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970319883585 : 00000017983835757471 :: 
    00000034202555014968 : 00000034206621553057 :: 
    00000035238638323104 : 00000035251624791440 :: 
    00000034253626731386 : 00000034255094203004 :: 
    00000017602716397383 : 00000017617397144663 :: 
    00000034562937722570 : 00000034578808518846 :: 
    00000086133821047879 : 00000086146827155950 :: 
    00000035287867978675 : 00000035294267616642 :: 
    00000086114848533063 : 00000086129171636242 :: 
    00000017934221531955 : 00000017945170323537 :: 
    00000018981777739723 : 00000018995235751494 :: 
    00000085093499679160 : 00000085104893216880 :: 
    00000035959779336816 : 00000035965370504290 :: 
    00000085442356326040 : 00000085453114674900 :: 
    00000034919703199281 : 00000034925901737693 :: 
    00000017581921386768 : 00000017598074019888 :: 
    00000085415541201785 : 00000085427075724851 :: 
    00000085076775112318 : 00000085087736282892 :: 
    00000035978138494495 : 00000035980247551386 :: 
    00000034219911678350 : 00000034222569586391 :: 
    00000019027402489022 : 00000019042843481699 :: 
    00000085116521152810 : 00000085119091996574 :: 
    00000017300472537838 : 00000017315332329428 :: 
    00000017263531578286 : 00000017274599306660 :: 
    00000086816798211165 : 00000086833353515797 :: 
    00000035271359372906 : 00000035280977755619 :: 
    00000034538323097956 : 00000034556559847870 :: 
    00000017618840957678 : 00000017636767293636 :: 
    00000085064446056620 : 00000085072266963767 :: 
    00000085403435158105 : 00000085414840772851 :: 
    00000035258011995129 : 00000035265463388374 :: 
    00000018274828790075 : 00000018288492436351 :: 
    00000085814826718628 : 00000085817905715744 :: 
    00000018332153174798 : 00000018339244988027 :: 
    00000034603090050300 : 00000034612998244493 :: 
    00000035929493517701 : 00000035935278053752 :: 
    00000018289939173907 : 00000018305020204062 :: 
    00000085430694792522 : 00000085441490405598 :: 
    00000017639825909410 : 00000017656106586100 :: 
    00000019022559948189 : 00000019026849189174 :: 
    00000034905881087767 : 00000034915891353924 :: 
    00000085788183589917 : 00000085800635447131 :: 
    00000086795012794580 : 00000086809955461767 :: 
    00000035234599616102 : 00000035235808081598 :: 
    00000085123564976776 : 00000085135402602719 :: 
    00000086097296442684 : 00000086111730312372 :: 
    00000035937782821391 : 00000035949937472698 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 18445498401)-------------------

	0.9943001864%

    00000017281080624112 : 00000017295089876862 :: 
    00000019000945760245 : 00000019011710298429 :: 
  * 00000034582749571760 : 00000034601195070161 :: 
    00000017990314914556 : 00000018002596726183 :: 
    00000034894460032585 : 00000034904007920983 :: 
    00000085756711277567 : 00000085765865646702 :: 
    00000034233850830155 : 00000034239428251995 :: 
    00000086844845966193 : 00000086856935456361 :: 
    00000034945427387380 : 00000034948106297444 :: 
    00000017241935334798 : 00000017254365542347 :: 
    00000018971491519533 : 00000018979933690327 :: 
    00000085776083178715 : 00000085783069733461 :: 
    00000086154618380387 : 00000086164256974027 :: 
    00000018309689543355 : 00000018322561842910 :: 
    00000085462136136188 : 00000085472233166991 :: 
    00000035981341353690 : 00000035995615454269 :: 
    00000017950304148946 : 00000017964163417277 :: 
    00000017970321109743 : 00000017983835757471 :: 
    00000034202756031371 : 00000034206621553057 :: 
    00000035238638844106 : 00000035251624791440 :: 
    00000034253627190491 : 00000034255094203004 :: 
    00000017602717691526 : 00000017617397144663 :: 
    00000034562938282082 : 00000034578808518846 :: 
    00000086133821469629 : 00000086146827155950 :: 
    00000035287868874648 : 00000035294267616642 :: 
    00000086114849339895 : 00000086129171636242 :: 
    00000017934224992899 : 00000017945170323537 :: 
    00000018981778463716 : 00000018995235751494 :: 
