SRNFGPR: searching [D=2, R=0] space....
    00000085806370528822 : 00000085818022977896 :: 
    00000085056779276887 : 00000085072257636593 :: 
    00000085401439322043 : 00000085427321466691 :: 
    00000035227334386959 : 00000035235808081598 :: 
    00000085073126224787 : 00000085087740327701 :: 
    00000018288908451129 : 00000018305081606397 :: 
    00000035949686805087 : 00000035979783852494 :: 
    00000024768715356761 : 00000024785086292959 :: 
    00000035979932271691 : 00000036010349235473 :: 
    00000018339574461060 : 00000018356497580783 :: 
    00000035919646662464 : 00000035949389234439 :: 
    00000034578656029334 : 00000034600340044551 :: 
    00000018305856303680 : 00000018322311801966 :: 
    00000085460338260033 : 00000085482715055749 :: 
    00000086786936909793 : 00000086809931402734 :: 
    00000018271559107604 : 00000018288138303855 :: 
    00000034601879653531 : 00000034622222883592 :: 
    00000086094126866308 : 00000086111079517111 :: 
    00000017258077311086 : 00000017281466376651 :: 
    00000018978979185912 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 30093491285)-------------------

	0.9896428175%

    00000071373882000793 : 00000071395832626851 :: 
    00000086152416699427 : 00000086164046372923 :: 
    00000086810545870455 : 00000086833327096018 :: 
    00000085748276372065 : 00000085765543441361 :: 
    00000034219932723142 : 00000034249198161853 :: 
    00000085088859823248 : 00000085103977314686 :: 
    00000017291774511908 : 00000017305475586926 :: 
    00000034556827614660 : 00000034578447889894 :: 
    00000017618644105312 : 00000017647254501673 :: 
    00000017234090576477 : 00000017257574892419 :: 
    00000018963264879294 : 00000018978940572018 :: 
    00000085103988700734 : 00000085119099710976 :: 
    00000085765796886754 : 00000085783027835226 :: 
    00000054827936085423 : 00000054844935387293 :: 
    00000085119929408337 : 00000085135245379387 :: 
    00000017598419822005 : 00000017617904040798 :: 
    00000018995094821193 : 00000019010789245113 :: 
    00000034534956957777 : 00000034556569681313 :: 
    00000034190295973453 : 00000034219564942693 :: 
    00000035236417405974 : 00000035265186190522 :: 
    00000086129036790987 : 00000086146418846669 :: 
    00000019026777804052 : 00000019042704683490 :: 
    00000071395900211686 : 00000071417812802905 :: 
    00000017945015104539 : 00000017963926478480 :: 
    00000034886548281548 : 00000034907730264165 :: 
    00000018329952346157 : 00000018339329648014 :: 
    00000017925523196526 : 00000017944422018017 :: 
    00000035294767483539 : 00000035323085985948 :: 
    00000034908832842516 : 00000034929493886835 :: 
    00000034940055375027 : 00000034956415071337 :: 
    00000085747672097872 : 00000085747843277710 :: 
    00000035265938503947 : 00000035294114372653 :: 
    00000085429062108661 : 00000085453248898982 :: 
    00000034249412711534 : 00000034278958166127 :: 
    00000086111241469541 : 00000086128653364278 :: 
    00000019010882686590 : 00000019026675271536 :: 
    00000034881502877614 : 00000034885067881870 :: 
    00000086833550301986 : 00000086856815428031 :: 
    00000054810763399335 : 00000054827847513354 :: 
    00000017647311519766 : 00000017676212465752 :: 
    00000017578747094413 : 00000017598218230003 :: 
    00000085783391208146 : 00000085800593411830 :: 
    00000017983999462158 : 00000018003129979735 :: 
    00000017964434264526 : 00000017983606579397 :: 
    00000085806393455842 : 00000085818022977896 :: 
    00000085056780957730 : 00000085072257636593 :: 
    00000085401442873109 : 00000085427321466691 :: 
    00000035227373762917 : 00000035235808081598 :: 
    00000085073140886046 : 00000085087740327701 :: 
    00000018288911042095 : 00000018305081606397 :: 
  * 00000035949690361209 : 00000035979783852494 :: 
    00000024768716795013 : 00000024785086292959 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000018339577575509 : 00000018356497580783 :: 
    00000035919801135031 : 00000035949389234439 :: 
    00000034578671634190 : 00000034600340044551 :: 
    00000018305860176304 : 00000018322311801966 :: 
    00000085460351493681 : 00000085482715055749 :: 
    00000086786939387335 : 00000086809931402734 :: 
    00000018271582055000 : 00000018288138303855 :: 
    00000034601896173398 : 00000034622222883592 :: 
    00000086094266392989 : 00000086111079517111 :: 
    00000017258096543960 : 00000017281466376651 :: 
    00000018978997039433 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 29917492184)-------------------

	0.9896766036%

    00000071373883674239 : 00000071395832626851 :: 
    00000086152424872092 : 00000086164046372923 :: 
    00000086810551361781 : 00000086833327096018 :: 
    00000085748283092543 : 00000085765543441361 :: 
    00000034219952832532 : 00000034249198161853 :: 
    00000085088882668119 : 00000085103977314686 :: 
    00000017291811044993 : 00000017305475586926 :: 
    00000034556861423168 : 00000034578447889894 :: 
    00000017618657743315 : 00000017647254501673 :: 
    00000017234113937713 : 00000017257574892419 :: 
    00000018963283443808 : 00000018978940572018 :: 
    00000085103992000221 : 00000085119099710976 :: 
    00000085765810397286 : 00000085783027835226 :: 
    00000054827960481249 : 00000054844935387293 :: 
    00000085119937527755 : 00000085135245379387 :: 
    00000017598424911187 : 00000017617904040798 :: 
    00000018995101685998 : 00000019010789245113 :: 
    00000034535075678354 : 00000034556569681313 :: 
    00000034190448264638 : 00000034219564942693 :: 
    00000035236423462962 : 00000035265186190522 :: 
    00000086129173221383 : 00000086146418846669 :: 
    00000019026778291558 : 00000019042704683490 :: 
    00000071395901148616 : 00000071417812802905 :: 
    00000017945056402575 : 00000017963926478480 :: 
    00000034886569605049 : 00000034907730264165 :: 
    00000018330033624379 : 00000018339329648014 :: 
    00000017925545849964 : 00000017944422018017 :: 
    00000035294807898080 : 00000035323085985948 :: 
    00000034908952741076 : 00000034929493886835 :: 
    00000034940083988382 : 00000034956415071337 :: 
    00000085747833278404 : 00000085747843277710 :: 
    00000035266037455288 : 00000035294114372653 :: 
    00000085429064361191 : 00000085453248898982 :: 
    00000034249531671735 : 00000034278958166127 :: 
    00000086111255752302 : 00000086128653364278 :: 
    00000019010994580169 : 00000019026675271536 :: 
    00000034881511301826 : 00000034885067881870 :: 
    00000086833552259032 : 00000086856815428031 :: 
    00000054810763728433 : 00000054827847513354 :: 
    00000017647445802629 : 00000017676212465752 :: 
    00000017578749426492 : 00000017598218230003 :: 
    00000085784955884825 : 00000085800593411830 :: 
    00000017984035583878 : 00000018003129979735 :: 
    00000017964472996497 : 00000017983606579397 :: 
    00000085806545207368 : 00000085818022977896 :: 
    00000085056783502202 : 00000085072257636593 :: 
    00000085401457118252 : 00000085427321466691 :: 
    00000035227419262589 : 00000035235808081598 :: 
    00000085073144692509 : 00000085087740327701 :: 
    00000018288913301342 : 00000018305081606397 :: 
  * 00000035949866360310 : 00000035979783852494 :: 
    00000024768718931951 : 00000024785086292959 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000018339596904981 : 00000018356497580783 :: 
    00000035919807919707 : 00000035949389234439 :: 
    00000034578675026785 : 00000034600340044551 :: 
    00000018305879057940 : 00000018322311801966 :: 
    00000085460353837454 : 00000085482715055749 :: 
    00000086786940801377 : 00000086809931402734 :: 
    00000018271765480452 : 00000018288138303855 :: 
    00000034601902958435 : 00000034622222883592 :: 
    00000086094268978810 : 00000086111079517111 :: 
    00000017258101825197 : 00000017281466376651 :: 
    00000018979041635898 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 29089205364)-------------------

	0.9901730672%

    00000071373884456964 : 00000071395832626851 :: 
    00000086152576572382 : 00000086164046372923 :: 
    00000086810566891109 : 00000086833327096018 :: 
    00000085748434587023 : 00000085765543441361 :: 
  * 00000034220108956489 : 00000034249198161853 :: 
    00000085088904206039 : 00000085103977314686 :: 
    00000017291832948377 : 00000017305475586926 :: 
    00000034556865557687 : 00000034578447889894 :: 
    00000017618660697758 : 00000017647254501673 :: 
    00000017234264814455 : 00000017257574892419 :: 
    00000018963421347657 : 00000018978940572018 :: 
    00000085103994564387 : 00000085119099710976 :: 
    00000085765813040027 : 00000085783027835226 :: 
    00000035966170918448 : 00000035979783852494 :: 
    00000085119953484838 : 00000085135245379387 :: 
    00000017598456968995 : 00000017617904040798 :: 
    00000018995121696912 : 00000019010789245113 :: 
    00000034535094298107 : 00000034556569681313 :: 
    00000034190456714443 : 00000034205008987076 :: 
    00000035236493274200 : 00000035265186190522 :: 
    00000086129176414426 : 00000086146418846669 :: 
    00000019026778658784 : 00000019042704683490 :: 
    00000035934692903717 : 00000035949389234439 :: 
    00000017945099500011 : 00000017963926478480 :: 
    00000034886587580707 : 00000034907730264165 :: 
    00000018330071818599 : 00000018339329648014 :: 
    00000017925729334781 : 00000017944422018017 :: 
    00000035294892128246 : 00000035323085985948 :: 
    00000034909107961522 : 00000034929493886835 :: 
    00000034940218227316 : 00000034956415071337 :: 
    00000034206349832972 : 00000034219564942693 :: 
    00000035266077755169 : 00000035294114372653 :: 
    00000085429239605474 : 00000085453248898982 :: 
    00000034249568645307 : 00000034264262157304 :: 
    00000086111261846066 : 00000086128653364278 :: 
    00000019011034694457 : 00000019026675271536 :: 
    00000034881530108830 : 00000034885067881870 :: 
    00000086833553478698 : 00000086856815428031 :: 
    00000054810764163202 : 00000054827847513354 :: 
    00000017647450035440 : 00000017676212465752 :: 
    00000017578750943902 : 00000017598218230003 :: 
    00000085784958730063 : 00000085800593411830 :: 
    00000017984040918289 : 00000018003129979735 :: 
    00000017964547345640 : 00000017983606579397 :: 
    00000085806549940573 : 00000085818022977896 :: 
    00000085056784989013 : 00000085072257636593 :: 
    00000085401460758156 : 00000085427321466691 :: 
    00000035227537816839 : 00000035235808081598 :: 
    00000085073162123909 : 00000085087740327701 :: 
    00000018288916601819 : 00000018305081606397 :: 
    00000035949870457376 : 00000035964825825350 :: 
    00000024768720307973 : 00000024785086292959 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000018339637325832 : 00000018356497580783 :: 
    00000035919825969326 : 00000035934600240426 :: 
    00000034578689490420 : 00000034600340044551 :: 
    00000018305882665077 : 00000018322311801966 :: 
    00000085460355252826 : 00000085482715055749 :: 
    00000086786942595453 : 00000086809931402734 :: 
    00000018271799578397 : 00000018288138303855 :: 
    00000034601920778883 : 00000034622222883592 :: 
    00000086094270486050 : 00000086111079517111 :: 
    00000017258236277211 : 00000017281466376651 :: 
    00000018979120473909 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 28577948929)-------------------

	0.9906074070%

    00000071373885188492 : 00000071395832626851 :: 
    00000086152582443824 : 00000086164046372923 :: 
    00000086810744322141 : 00000086833327096018 :: 
    00000085748438585015 : 00000085765543441361 :: 
    00000034220113011888 : 00000034234654205231 :: 
    00000085089060905372 : 00000085103977314686 :: 
    00000017291932144274 : 00000017305475586926 :: 
    00000034556882724841 : 00000034578447889894 :: 
  * 00000017618676552744 : 00000017647254501673 :: 
    00000017234271796897 : 00000017257574892419 :: 
    00000018963440270339 : 00000018978940572018 :: 
    00000085103998057343 : 00000085119099710976 :: 
    00000085765814851165 : 00000085783027835226 :: 
    00000035966208772665 : 00000035979783852494 :: 
    00000085119969145510 : 00000085135245379387 :: 
    00000017598463075969 : 00000017617904040798 :: 
    00000018995301645685 : 00000019010789245113 :: 
    00000034535274730857 : 00000034556569681313 :: 
    00000034190475048920 : 00000034205008987076 :: 
    00000035236535428062 : 00000035250844943167 :: 
    00000086129195204645 : 00000086146418846669 :: 
    00000019026779144006 : 00000019042704683490 :: 
    00000035934732954702 : 00000035949389234439 :: 
    00000017945182009203 : 00000017963926478480 :: 
    00000034886628450913 : 00000034907730264165 :: 
    00000018330093733734 : 00000018339329648014 :: 
    00000017925752352539 : 00000017944422018017 :: 
    00000035294934341404 : 00000035323085985948 :: 
    00000034909149170719 : 00000034929493886835 :: 
    00000034940245070665 : 00000034956415071337 :: 
    00000034206391423871 : 00000034219564942693 :: 
    00000035266158537789 : 00000035294114372653 :: 
    00000085429242608604 : 00000085453248898982 :: 
    00000034249574159624 : 00000034264262157304 :: 
    00000086111415732109 : 00000086128653364278 :: 
    00000019011038980281 : 00000019026675271536 :: 
    00000034881566734375 : 00000034885067881870 :: 
    00000086833566139696 : 00000086856815428031 :: 
    00000054810764504544 : 00000054827847513354 :: 
    00000017647455917697 : 00000017661832876303 :: 
    00000017578770426220 : 00000017598218230003 :: 
    00000085784960924493 : 00000085800593411830 :: 
    00000017984060981317 : 00000018003129979735 :: 
    00000017964669249640 : 00000017983606579397 :: 
    00000085806571914875 : 00000085818022977896 :: 
    00000085056797875029 : 00000085072257636593 :: 
    00000085401596634408 : 00000085427321466691 :: 
    00000035227540313881 : 00000035235808081598 :: 
    00000085073319167506 : 00000085087740327701 :: 
    00000018288930142195 : 00000018305081606397 :: 
    00000035949875398736 : 00000035964825825350 :: 
    00000035250945124963 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236050513540 : 00000034249198161853 :: 
    00000035919850279435 : 00000035934600240426 :: 
    00000034578694842248 : 00000034600340044551 :: 
    00000018305899287393 : 00000018322311801966 :: 
    00000085460356811083 : 00000085482715055749 :: 
    00000086786945185697 : 00000086809931402734 :: 
    00000018271837034969 : 00000018288138303855 :: 
    00000034602018100447 : 00000034622222883592 :: 
    00000086094272340172 : 00000086111079517111 :: 
    00000017258275035686 : 00000017281466376651 :: 
    00000018979156118042 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 28574167326)-------------------

	0.9906284799%

    00000071373897483372 : 00000071395832626851 :: 
    00000086152602319507 : 00000086164046372923 :: 
    00000086810748874267 : 00000086833327096018 :: 
    00000085748441290892 : 00000085765543441361 :: 
    00000034220117947662 : 00000034234654205231 :: 
    00000085089083508710 : 00000085103977314686 :: 
    00000017291975668716 : 00000017305475586926 :: 
    00000034556941662102 : 00000034578447889894 :: 
  * 00000017618680334347 : 00000017647254501673 :: 
    00000017234289904565 : 00000017257574892419 :: 
    00000018963445151427 : 00000018978940572018 :: 
    00000085104012110895 : 00000085119099710976 :: 
    00000085765850474859 : 00000085783027835226 :: 
    00000035966217765333 : 00000035979783852494 :: 
    00000085120129716567 : 00000085135245379387 :: 
    00000017598480277674 : 00000017617904040798 :: 
    00000018995320612539 : 00000019010789245113 :: 
    00000034535293814508 : 00000034556569681313 :: 
    00000034190653360462 : 00000034205008987076 :: 
    00000035236541419008 : 00000035250844943167 :: 
    00000086129198635523 : 00000086146418846669 :: 
    00000019026779545967 : 00000019042704683490 :: 
    00000035934737122887 : 00000035949389234439 :: 
    00000017945296927048 : 00000017963926478480 :: 
    00000034886753049779 : 00000034907730264165 :: 
    00000018330114661074 : 00000018339329648014 :: 
    00000017925789340915 : 00000017944422018017 :: 
    00000035295090707558 : 00000035323085985948 :: 
    00000034909172358970 : 00000034929493886835 :: 
    00000034940298850821 : 00000034956415071337 :: 
    00000034206428365864 : 00000034219564942693 :: 
    00000035266283160501 : 00000035294114372653 :: 
    00000085429244945251 : 00000085453248898982 :: 
    00000034249589684471 : 00000034264262157304 :: 
    00000086111417393622 : 00000086128653364278 :: 
    00000019011043921129 : 00000019026675271536 :: 
    00000034881707445552 : 00000034885067881870 :: 
    00000086833567158206 : 00000086856815428031 :: 
    00000054810764958368 : 00000054827847513354 :: 
    00000017647486548632 : 00000017661832876303 :: 
    00000017578889602148 : 00000017598218230003 :: 
    00000085784964059473 : 00000085800593411830 :: 
    00000017984077176892 : 00000018003129979735 :: 
    00000017964675608102 : 00000017983606579397 :: 
    00000085806751338573 : 00000085818022977896 :: 
    00000085056800103409 : 00000085072257636593 :: 
    00000085401601581605 : 00000085427321466691 :: 
    00000035227544805657 : 00000035235808081598 :: 
    00000085073322836948 : 00000085087740327701 :: 
    00000018288932677454 : 00000018305081606397 :: 
    00000035949890855000 : 00000035964825825350 :: 
    00000035251143532592 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236090856122 : 00000034249198161853 :: 
    00000035920003185250 : 00000035934600240426 :: 
    00000034578700280507 : 00000034600340044551 :: 
    00000018305906315439 : 00000018322311801966 :: 
    00000085460359200070 : 00000085482715055749 :: 
    00000086786958230720 : 00000086809931402734 :: 
    00000018271959088923 : 00000018288138303855 :: 
    00000034602054261392 : 00000034622222883592 :: 
    00000086094275286244 : 00000086111079517111 :: 
    00000017258281255850 : 00000017281466376651 :: 
    00000018979160084295 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 28558114243)-------------------

	0.9906470344%

    00000071373898038777 : 00000071395832626851 :: 
    00000086152781174716 : 00000086164046372923 :: 
    00000086810766748067 : 00000086833327096018 :: 
    00000085748445174327 : 00000085765543441361 :: 
    00000034220133050916 : 00000034234654205231 :: 
    00000085089265797679 : 00000085103977314686 :: 
    00000017292012348015 : 00000017305475586926 :: 
    00000034557019214498 : 00000034578447889894 :: 
  * 00000017618696387430 : 00000017647254501673 :: 
    00000017234355098707 : 00000017257574892419 :: 
    00000018963464658367 : 00000018978940572018 :: 
    00000085104015444642 : 00000085119099710976 :: 
    00000085765992422213 : 00000085783027835226 :: 
    00000035966248641170 : 00000035979783852494 :: 
    00000085120133984964 : 00000085135245379387 :: 
    00000017598537649662 : 00000017617904040798 :: 
    00000018995501588443 : 00000019010789245113 :: 
    00000034535315204514 : 00000034556569681313 :: 
    00000034190659221986 : 00000034205008987076 :: 
    00000035236615128151 : 00000035250844943167 :: 
    00000086129373378305 : 00000086146418846669 :: 
    00000019026780032243 : 00000019042704683490 :: 
    00000035934754480997 : 00000035949389234439 :: 
    00000017945323272360 : 00000017963926478480 :: 
    00000034886773435172 : 00000034907730264165 :: 
    00000018330148471027 : 00000018339329648014 :: 
    00000017925926486322 : 00000017944422018017 :: 
    00000035295131446845 : 00000035323085985948 :: 
    00000034909310207965 : 00000034929493886835 :: 
    00000034940387786017 : 00000034956415071337 :: 
    00000034206455363453 : 00000034219564942693 :: 
    00000035266320844946 : 00000035294114372653 :: 
    00000085429248131378 : 00000085453248898982 :: 
    00000034249606034001 : 00000034264262157304 :: 
    00000086111419871587 : 00000086128653364278 :: 
    00000019011059281187 : 00000019026675271536 :: 
    00000034881715298893 : 00000034885067881870 :: 
    00000086833568295297 : 00000086856815428031 :: 
    00000054810765317929 : 00000054827847513354 :: 
    00000017647487988485 : 00000017661832876303 :: 
    00000017578907507162 : 00000017598218230003 :: 
    00000085784977767497 : 00000085800593411830 :: 
    00000017984086001507 : 00000018003129979735 :: 
    00000017964693516449 : 00000017983606579397 :: 
    00000085806772018037 : 00000085818022977896 :: 
    00000085056801536020 : 00000085072257636593 :: 
    00000085401606675526 : 00000085427321466691 :: 
    00000035227558800599 : 00000035235808081598 :: 
    00000085073325917361 : 00000085087740327701 :: 
    00000018288934365224 : 00000018305081606397 :: 
    00000035949905511096 : 00000035964825825350 :: 
    00000035251169534146 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236136314593 : 00000034249198161853 :: 
    00000035920011955070 : 00000035934600240426 :: 
    00000034578715860610 : 00000034600340044551 :: 
    00000018305923251044 : 00000018322311801966 :: 
    00000085460360769608 : 00000085482715055749 :: 
    00000086786959733356 : 00000086809931402734 :: 
    00000018271962394419 : 00000018288138303855 :: 
    00000034602057135458 : 00000034622222883592 :: 
    00000086094288434204 : 00000086111079517111 :: 
    00000017258300169213 : 00000017281466376651 :: 
    00000018979165345145 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 28554459927)-------------------

	0.9906670689%

    00000071373898481010 : 00000071395832626851 :: 
    00000086152789110772 : 00000086164046372923 :: 
    00000086810771396468 : 00000086833327096018 :: 
    00000085748459265219 : 00000085765543441361 :: 
    00000034220135321825 : 00000034234654205231 :: 
    00000085089301076676 : 00000085103977314686 :: 
    00000017292052286191 : 00000017305475586926 :: 
    00000034557026227805 : 00000034578447889894 :: 
  * 00000017618700041746 : 00000017647254501673 :: 
    00000017234468618736 : 00000017257574892419 :: 
    00000018963497404090 : 00000018978940572018 :: 
    00000085104038642378 : 00000085119099710976 :: 
    00000085765997936925 : 00000085783027835226 :: 
    00000035966255583675 : 00000035979783852494 :: 
    00000085120153477490 : 00000085135245379387 :: 
    00000017598578338801 : 00000017617904040798 :: 
    00000018995509193683 : 00000019010789245113 :: 
    00000034535337390369 : 00000034556569681313 :: 
    00000034190675817698 : 00000034205008987076 :: 
    00000035236623351843 : 00000035250844943167 :: 
    00000086129376050355 : 00000086146418846669 :: 
    00000019026781225565 : 00000019042704683490 :: 
    00000035934758754880 : 00000035949389234439 :: 
    00000017945499052846 : 00000017963926478480 :: 
    00000034886953408300 : 00000034907730264165 :: 
    00000018330233024208 : 00000018339329648014 :: 
    00000017925932323146 : 00000017944422018017 :: 
    00000035295168687381 : 00000035323085985948 :: 
    00000034909351397338 : 00000034929493886835 :: 
    00000034940443465999 : 00000034956415071337 :: 
    00000034206553056167 : 00000034219564942693 :: 
    00000035266441633798 : 00000035294114372653 :: 
    00000085429262004073 : 00000085453248898982 :: 
    00000034249652061093 : 00000034264262157304 :: 
    00000086111421640991 : 00000086128653364278 :: 
    00000019011120300614 : 00000019026675271536 :: 
    00000034881746764890 : 00000034885067881870 :: 
    00000086833570142226 : 00000086856815428031 :: 
    00000054810765820145 : 00000054827847513354 :: 
    00000017647490240192 : 00000017661832876303 :: 
    00000017578913063548 : 00000017598218230003 :: 
    00000085784979930644 : 00000085800593411830 :: 
    00000017984117111667 : 00000018003129979735 :: 
    00000017964716679580 : 00000017983606579397 :: 
    00000085806791892412 : 00000085818022977896 :: 
    00000085056814164556 : 00000085072257636593 :: 
    00000085401623536281 : 00000085427321466691 :: 
    00000035227562117112 : 00000035235808081598 :: 
    00000085073329956305 : 00000085087740327701 :: 
    00000018288950384888 : 00000018305081606397 :: 
    00000035950066254563 : 00000035964825825350 :: 
    00000035251367605510 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236253352911 : 00000034249198161853 :: 
    00000035920030586906 : 00000035934600240426 :: 
    00000034578851762004 : 00000034600340044551 :: 
    00000018306060388684 : 00000018322311801966 :: 
    00000085460373872564 : 00000085482715055749 :: 
    00000086786961970351 : 00000086809931402734 :: 
    00000018271964444872 : 00000018288138303855 :: 
    00000034602059202717 : 00000034622222883592 :: 
    00000086094289937493 : 00000086111079517111 :: 
    00000017258361374957 : 00000017281466376651 :: 
    00000018979181182687 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 28456191787)-------------------

	0.9907829438%

    00000071373899042641 : 00000071395832626851 :: 
    00000086152822224610 : 00000086164046372923 :: 
    00000086810946819683 : 00000086833327096018 :: 
    00000085748462684287 : 00000085765543441361 :: 
    00000034220310369183 : 00000034234654205231 :: 
    00000085089326795544 : 00000085103977314686 :: 
    00000017292172871422 : 00000017305475586926 :: 
    00000034557063614335 : 00000034578447889894 :: 
  * 00000017618798309886 : 00000017647254501673 :: 
    00000017234471406346 : 00000017257574892419 :: 
    00000018963619355870 : 00000018978940572018 :: 
    00000085114082846582 : 00000085119099710976 :: 
    00000085766014804338 : 00000085783027835226 :: 
    00000035966293866182 : 00000035979783852494 :: 
    00000085120157043074 : 00000085135245379387 :: 
    00000017598583361163 : 00000017617904040798 :: 
    00000018995701771375 : 00000019010789245113 :: 
    00000034535473910514 : 00000034556569681313 :: 
    00000034190713801549 : 00000034205008987076 :: 
    00000035236658725455 : 00000035250844943167 :: 
    00000086129378012228 : 00000086146418846669 :: 
    00000019026781711706 : 00000019042704683490 :: 
    00000035934897748609 : 00000035949389234439 :: 
    00000017945579534889 : 00000017963926478480 :: 
    00000034886973834648 : 00000034907730264165 :: 
    00000018330272682786 : 00000018339329648014 :: 
    00000017925949915095 : 00000017944422018017 :: 
    00000035295211461476 : 00000035323085985948 :: 
    00000034909508711981 : 00000034929493886835 :: 
    00000034940621797189 : 00000034956415071337 :: 
    00000034206597333222 : 00000034219564942693 :: 
    00000035266483813267 : 00000035294114372653 :: 
    00000085429265171273 : 00000085453248898982 :: 
    00000034249767154552 : 00000034264262157304 :: 
    00000086111424418934 : 00000086128653364278 :: 
    00000019011236601750 : 00000019026675271536 :: 
    00000034881794329310 : 00000034885067881870 :: 
    00000086833571169707 : 00000086856815428031 :: 
    00000054810766224051 : 00000054827847513354 :: 
    00000017647491637022 : 00000017661832876303 :: 
    00000017579087125392 : 00000017598218230003 :: 
    00000085784982790435 : 00000085800593411830 :: 
    00000017984199885962 : 00000018003129979735 :: 
    00000017964832308067 : 00000017983606579397 :: 
    00000085806950685888 : 00000085818022977896 :: 
    00000085056976334314 : 00000085072257636593 :: 
    00000085401641678977 : 00000085427321466691 :: 
    00000035227578585019 : 00000035235808081598 :: 
    00000085073345291058 : 00000085087740327701 :: 
    00000018288956017585 : 00000018305081606397 :: 
    00000035950070708028 : 00000035964825825350 :: 
    00000035251514979110 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236296421290 : 00000034249198161853 :: 
    00000035920205492379 : 00000035934600240426 :: 
    00000034578855692431 : 00000034600340044551 :: 
    00000018306066380533 : 00000018322311801966 :: 
    00000085460375453797 : 00000085482715055749 :: 
    00000086786963215192 : 00000086809931402734 :: 
    00000018271968188524 : 00000018288138303855 :: 
    00000034602061470219 : 00000034622222883592 :: 
    00000086094292405371 : 00000086111079517111 :: 
    00000017258478484672 : 00000017281466376651 :: 
    00000018979317397825 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 27591056735)-------------------

	0.9910734289%

    00000071373899633349 : 00000071395832626851 :: 
    00000086152844658361 : 00000086164046372923 :: 
    00000086810949879529 : 00000086833327096018 :: 
    00000085748480725600 : 00000085765543441361 :: 
    00000034220313207120 : 00000034234654205231 :: 
    00000085089470035104 : 00000085103977314686 :: 
    00000017292198383272 : 00000017305475586926 :: 
    00000034557070582207 : 00000034578447889894 :: 
    00000017618836091390 : 00000017633027504711 :: 
    00000017234473532938 : 00000017257574892419 :: 
    00000018963626063166 : 00000018978940572018 :: 
    00000085114117679984 : 00000085119099710976 :: 
    00000085766039081558 : 00000085783027835226 :: 
    00000035966373622776 : 00000035979783852494 :: 
    00000085120331499845 : 00000085135245379387 :: 
    00000017598619563091 : 00000017617904040798 :: 
    00000018995710081032 : 00000019010789245113 :: 
    00000034535478076836 : 00000034556569681313 :: 
    00000034190856225835 : 00000034205008987076 :: 
    00000035236680944837 : 00000035250844943167 :: 
    00000086129396204482 : 00000086146418846669 :: 
    00000019026782200176 : 00000019042704683490 :: 
    00000035934934868408 : 00000035949389234439 :: 
    00000017945668694544 : 00000017963926478480 :: 
    00000034886978776280 : 00000034907730264165 :: 
    00000018330293758372 : 00000018339329648014 :: 
    00000017925966739065 : 00000017944422018017 :: 
    00000017637766864876 : 00000017647254501673 :: 
    00000034909549995160 : 00000034929493886835 :: 
    00000034940648526885 : 00000034956415071337 :: 
    00000034206637583930 : 00000034219564942693 :: 
  * 00000035266523315918 : 00000035294114372653 :: 
    00000085429440288212 : 00000085453248898982 :: 
    00000034249772189449 : 00000034264262157304 :: 
    00000086111426431182 : 00000086128653364278 :: 
    00000019011237816649 : 00000019026675271536 :: 
    00000034881913772602 : 00000034885067881870 :: 
    00000086833587715519 : 00000086856815428031 :: 
    00000054810766718706 : 00000054827847513354 :: 
    00000017647493152707 : 00000017661832876303 :: 
    00000017579090507059 : 00000017598218230003 :: 
    00000085784998953032 : 00000085800593411830 :: 
    00000017984206416692 : 00000018003129979735 :: 
    00000017964872288588 : 00000017983606579397 :: 
    00000085806958244144 : 00000085818022977896 :: 
    00000085056981933425 : 00000085072257636593 :: 
    00000085401660170808 : 00000085427321466691 :: 
    00000035227622034171 : 00000035235808081598 :: 
    00000085073362413552 : 00000085087740327701 :: 
    00000018288971874132 : 00000018305081606397 :: 
    00000035950075370215 : 00000035964825825350 :: 
    00000035251549725292 : 00000035265186190522 :: 
    00000035979932271691 : 00000035995140753581 :: 
    00000034236415340780 : 00000034249198161853 :: 
    00000035920208955206 : 00000035934600240426 :: 
    00000034578860103059 : 00000034600340044551 :: 
