SRNFGPR: searching [D=2, R=0] space....
    00000060290382627894 : 00000061199035089092 :: ##
    00000075168131515796 : 00000076035164807660 :: ##
    00000086247435402882 : 00000087162262096586 :: ##
    00000064087839570757 : 00000064908067518734 :: ##
    00000028793156450365 : 00000029672259437135 :: ##
    00000069632644796576 : 00000070471616163197 :: ##
    00000097366429326224 : 00000098289359385512 :: ##
    00000023263501143900 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852195840782)-------------------

	0.2580018947%

    00000000078968512041 : 00000001854516214820 :: #####
    00000001864409156580 : 00000003709032429641 :: #####
    00000003879247691509 : 00000005563548644462 :: #####
    00000005615453127490 : 00000007418064859283 :: #####
    00000007426730407604 : 00000008345326067075 :: ##
    00000009423422093686 : 00000011127097288925 :: #####
    00000011151386388623 : 00000012981613503746 :: #####
    00000013037257070401 : 00000014836129718567 :: #####
    00000017622934094827 : 00000018545162148209 :: ##
    00000017029504425805 : 00000017617904040798 :: #
    00000018581516952304 : 00000020399678363030 :: #####
    00000020486972233593 : 00000022254194577851 :: #####
    00000022274598196613 : 00000023181482089866 :: ##
    00000024298167311493 : 00000025963227007493 :: #####
    00000026028348958789 : 00000027817743222314 :: #####
    00000027820024866915 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034340999486808 : 00000035235808081598 :: ##
    00000033982451639424 : 00000034308549974187 :: 
    00000035241945827840 : 00000036163066191224 :: ##
    00000037100148209802 : 00000038944840511240 :: #####
    00000038989123345720 : 00000040799356726061 :: #####
    00000040912515062677 : 00000042653872940882 :: #####
    00000042671164173310 : 00000044508389155703 :: #####
    00000044544438745754 : 00000046362905370524 :: #####
    00000046443623705678 : 00000048217421585345 :: #####
    00000048230032021569 : 00000050071937800166 :: #####
    00000050947518103226 : 00000051926454014987 :: ##
    00000051985784375364 : 00000053780970229808 :: #####
    00000053787638423842 : 00000055635486444629 :: #####
    00000055791957575100 : 00000057490002659450 :: #####
    00000057522123551388 : 00000059344518874271 :: #####
    00000059355791978890 : 00000060271781325719 :: ##
    00000061322603662438 : 00000063053551303913 :: #####
    00000063055989546451 : 00000063980816716101 :: ##
    00000065124748752477 : 00000066762583733555 :: ####
    00000067902057639535 : 00000068617099948376 :: ##
    00000068629252411340 : 00000069544366941528 :: ##
    00000070515798693264 : 00000072326132378018 :: #####
    00000072392634038090 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076206829228601 : 00000077889681022481 :: #####
    00000077932371357950 : 00000079744197237302 :: #####
    00000080006750674530 : 00000081598713452123 :: ####
    00000081736076971668 : 00000083453229666944 :: #####
    00000084859674038560 : 00000085307745881765 :: #
    00000085328354116811 : 00000086235011839009 :: ##
    00000087273002904665 : 00000089016778311407 :: #####
  * 00000089019098685446 : 00000090871294526228 :: #####
    00000091087651353465 : 00000092725810741049 :: ####
    00000092810519033104 : 00000094580326955870 :: #####
    00000094584288589146 : 00000096434843170691 :: #####
    00000096465955386151 : 00000097362118041207 :: ##
    00000098348271939093 : 00000100143875600333 :: #####
    00000036406695536289 : 00000037090324296419 :: ##
    00000008385350271314 : 00000009272581074104 :: ##
    00000060290384871113 : 00000061199035089092 :: ##
    00000075168155777832 : 00000076035164807660 :: ##
    00000086247569934567 : 00000087162262096586 :: ##
    00000064087840271705 : 00000064908067518734 :: ##
    00000028793159393865 : 00000029672259437135 :: ##
    00000069632780004775 : 00000070471616163197 :: ##
    00000097366446801959 : 00000098289359385512 :: ##
    00000023263526108380 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852194702673)-------------------

	0.2580274549%

    00000000079100399489 : 00000001854516214820 :: #####
    00000001864411561794 : 00000003709032429641 :: #####
    00000003879262385923 : 00000005563548644462 :: #####
    00000005615459074767 : 00000007418064859283 :: #####
    00000007426733733427 : 00000008345326067075 :: ##
    00000009423424506442 : 00000011127097288925 :: #####
    00000011151386813708 : 00000012981613503746 :: #####
    00000013037294963341 : 00000014836129718567 :: #####
    00000017622937447621 : 00000018545162148209 :: ##
    00000017029699265957 : 00000017617904040798 :: #
    00000018581875630657 : 00000020399678363030 :: #####
    00000020486972730839 : 00000022254194577851 :: #####
    00000022274632694675 : 00000023181482089866 :: ##
    00000024298169141051 : 00000025963227007493 :: #####
    00000026028351695991 : 00000027817743222314 :: #####
    00000027820025368624 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341190588963 : 00000035235808081598 :: ##
    00000033982452821895 : 00000034308549974187 :: 
    00000035242026424511 : 00000036163066191224 :: ##
    00000037100150337171 : 00000038944840511240 :: #####
    00000038989322584850 : 00000040799356726061 :: #####
    00000040912551648531 : 00000042653872940882 :: #####
    00000042671187393612 : 00000044508389155703 :: #####
    00000044544600988227 : 00000046362905370524 :: #####
    00000046443644213868 : 00000048217421585345 :: #####
    00000048230072126622 : 00000050071937800166 :: #####
    00000050947650058750 : 00000051926454014987 :: ##
    00000051985787006388 : 00000053780970229808 :: #####
    00000053787796627502 : 00000055635486444629 :: #####
    00000055791958985498 : 00000057490002659450 :: #####
    00000057522124712198 : 00000059344518874271 :: #####
    00000059355812598567 : 00000060271781325719 :: ##
    00000061322621759838 : 00000063053551303913 :: #####
    00000063055990629322 : 00000063980816716101 :: ##
    00000065124749330103 : 00000066762583733555 :: ####
    00000067902213473021 : 00000068617099948376 :: ##
    00000068629426364241 : 00000069544366941528 :: ##
    00000070515966752961 : 00000072326132378018 :: #####
    00000072392635188844 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076206857724308 : 00000077889681022481 :: #####
    00000077932373075233 : 00000079744197237302 :: #####
    00000080006927978785 : 00000081598713452123 :: ####
    00000081736098952118 : 00000083453229666944 :: #####
    00000084859676120433 : 00000085307745881765 :: #
    00000085328357541915 : 00000086235011839009 :: ##
    00000087273021013646 : 00000089016778311407 :: #####
  * 00000089019099823555 : 00000090871294526228 :: #####
    00000091087653017115 : 00000092725810741049 :: ####
    00000092810523088357 : 00000094580326955870 :: #####
    00000094584289277694 : 00000096434843170691 :: #####
    00000096465972582138 : 00000097362118041207 :: ##
    00000098348272680846 : 00000100143875600333 :: #####
    00000036406701334704 : 00000037090324296419 :: ##
    00000008385351548844 : 00000009272581074104 :: ##
    00000060290386266106 : 00000061199035089092 :: ##
    00000075168288656847 : 00000076035164807660 :: ##
    00000086247597308363 : 00000087162262096586 :: ##
    00000064087852455201 : 00000064908067518734 :: ##
    00000028793175524178 : 00000029672259437135 :: ##
    00000069632789032392 : 00000070471616163197 :: ##
    00000097366469882744 : 00000098289359385512 :: ##
    00000023263664508490 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852193589341)-------------------

	0.2580523626%

    00000000079104390028 : 00000001854516214820 :: #####
    00000001864416193235 : 00000003709032429641 :: #####
    00000003879266191710 : 00000005563548644462 :: #####
    00000005615476317342 : 00000007418064859283 :: #####
    00000007426735355474 : 00000008345326067075 :: ##
    00000009423425650196 : 00000011127097288925 :: #####
    00000011151387373320 : 00000012981613503746 :: #####
    00000013037314337926 : 00000014836129718567 :: #####
    00000017623072566471 : 00000018545162148209 :: ##
    00000017029881703672 : 00000017617904040798 :: #
    00000018582075199745 : 00000020399678363030 :: #####
    00000020486973371561 : 00000022254194577851 :: #####
    00000022274655189978 : 00000023181482089866 :: ##
    00000024298187896888 : 00000025963227007493 :: #####
    00000026028353928081 : 00000027817743222314 :: #####
    00000027820025892042 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341372634596 : 00000035235808081598 :: ##
    00000033982454274154 : 00000034308549974187 :: 
    00000035242063258939 : 00000036163066191224 :: ##
    00000037100153642588 : 00000038944840511240 :: #####
    00000038989522766171 : 00000040799356726061 :: #####
    00000040912557408253 : 00000042653872940882 :: #####
    00000042671366427368 : 00000044508389155703 :: #####
    00000044544788128413 : 00000046362905370524 :: #####
    00000046443646881512 : 00000048217421585345 :: #####
    00000048230099321482 : 00000050071937800166 :: #####
    00000050947685650203 : 00000051926454014987 :: ##
    00000051985788500105 : 00000053780970229808 :: #####
    00000053787838207818 : 00000055635486444629 :: #####
    00000055791961299462 : 00000057490002659450 :: #####
    00000057522125898435 : 00000059344518874271 :: #####
    00000059355929349002 : 00000060271781325719 :: ##
    00000061322623149045 : 00000063053551303913 :: #####
    00000063055991009999 : 00000063980816716101 :: ##
    00000065124917335756 : 00000066762583733555 :: ####
    00000067902245974662 : 00000068617099948376 :: ##
    00000068629428870934 : 00000069544366941528 :: ##
    00000070516161982799 : 00000072326132378018 :: #####
    00000072392805095610 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076206991041150 : 00000077889681022481 :: #####
    00000077932375140131 : 00000079744197237302 :: #####
    00000080006951268113 : 00000081598713452123 :: ####
    00000081736109685405 : 00000083453229666944 :: #####
    00000084859679548813 : 00000085307745881765 :: #
    00000085328360921989 : 00000086235011839009 :: ##
    00000087273026375520 : 00000089016778311407 :: #####
  * 00000089019100936887 : 00000090871294526228 :: #####
    00000091087653843251 : 00000092725810741049 :: ####
    00000092810526996550 : 00000094580326955870 :: #####
    00000094584290497579 : 00000096434843170691 :: #####
    00000096465975982296 : 00000097362118041207 :: ##
    00000098348273408789 : 00000100143875600333 :: #####
    00000036406870951318 : 00000037090324296419 :: ##
    00000008385352394288 : 00000009272581074104 :: ##
    00000060290515453157 : 00000061199035089092 :: ##
    00000075168317115170 : 00000076035164807660 :: ##
    00000086247612023556 : 00000087162262096586 :: ##
    00000064087852930898 : 00000064908067518734 :: ##
    00000028793179446603 : 00000029672259437135 :: ##
    00000069632821754635 : 00000070471616163197 :: ##
    00000097366608312655 : 00000098289359385512 :: ##
    00000023263701030788 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852192297300)-------------------

	0.2580764305%

    00000000079108832081 : 00000001854516214820 :: #####
    00000001864546505408 : 00000003709032429641 :: #####
    00000003879268755434 : 00000005563548644462 :: #####
    00000005615481998255 : 00000007418064859283 :: #####
    00000007426748416424 : 00000008345326067075 :: ##
    00000009423427116186 : 00000011127097288925 :: #####
    00000011151388727200 : 00000012981613503746 :: #####
    00000013037493367708 : 00000014836129718567 :: #####
    00000017623075845040 : 00000018545162148209 :: ##
    00000017030079184134 : 00000017617904040798 :: #
    00000018582140172135 : 00000020399678363030 :: #####
    00000020486973885624 : 00000022254194577851 :: #####
    00000022274793439368 : 00000023181482089866 :: ##
    00000024298190884563 : 00000025963227007493 :: #####
    00000026028526843992 : 00000027817743222314 :: #####
    00000027820026294971 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341397761555 : 00000035235808081598 :: ##
    00000033982456655118 : 00000034308549974187 :: 
    00000035242066752247 : 00000036163066191224 :: ##
    00000037100167352302 : 00000038944840511240 :: #####
    00000038989710298063 : 00000040799356726061 :: #####
    00000040912575021940 : 00000042653872940882 :: #####
    00000042671389848110 : 00000044508389155703 :: #####
    00000044544826302982 : 00000046362905370524 :: #####
    00000046443648233317 : 00000048217421585345 :: #####
    00000048230241468434 : 00000050071937800166 :: #####
    00000050947687715748 : 00000051926454014987 :: ##
    00000051985791475626 : 00000053780970229808 :: #####
    00000053787998050536 : 00000055635486444629 :: #####
    00000055791962444384 : 00000057490002659450 :: #####
    00000057522128060122 : 00000059344518874271 :: #####
    00000059355965609505 : 00000060271781325719 :: ##
    00000061322625220975 : 00000063053551303913 :: #####
    00000063055991263872 : 00000063980816716101 :: ##
    00000065124918103550 : 00000066762583733555 :: ####
    00000067902280530243 : 00000068617099948376 :: ##
    00000068629430492047 : 00000069544366941528 :: ##
    00000070516370766010 : 00000072326132378018 :: #####
    00000072392809451081 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207029188580 : 00000077889681022481 :: #####
    00000077932377940016 : 00000079744197237302 :: #####
    00000080007128360460 : 00000081598713452123 :: ####
    00000081736283754343 : 00000083453229666944 :: #####
    00000084859812831107 : 00000085307745881765 :: #
    00000085328377316409 : 00000086235011839009 :: ##
    00000087273198899081 : 00000089016778311407 :: #####
  * 00000089019102228928 : 00000090871294526228 :: #####
    00000091087654683356 : 00000092725810741049 :: ####
    00000092810541487082 : 00000094580326955870 :: #####
    00000094584292458598 : 00000096434843170691 :: #####
    00000096466151321849 : 00000097362118041207 :: ##
    00000098348274152952 : 00000100143875600333 :: #####
    00000036406873791483 : 00000037090324296419 :: ##
    00000008385353366448 : 00000009272581074104 :: ##
    00000060290522049013 : 00000061199035089092 :: ##
    00000075168331629853 : 00000076035164807660 :: ##
    00000086247619563570 : 00000087162262096586 :: ##
    00000064087853508572 : 00000064908067518734 :: ##
    00000028793182095509 : 00000029672259437135 :: ##
    00000069632842420216 : 00000070471616163197 :: ##
    00000097366643851023 : 00000098289359385512 :: ##
    00000023263726246764 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852190314280)-------------------

	0.2580993486%

    00000000079129910456 : 00000001854516214820 :: #####
    00000001864550745929 : 00000003709032429641 :: #####
    00000003879272608892 : 00000005563548644462 :: #####
    00000005615614463377 : 00000007418064859283 :: #####
    00000007426750435413 : 00000008345326067075 :: ##
    00000009423429601167 : 00000011127097288925 :: #####
    00000011151389152721 : 00000012981613503746 :: #####
    00000013037512799099 : 00000014836129718567 :: #####
    00000017623078116400 : 00000018545162148209 :: ##
    00000017030107663743 : 00000017617904040798 :: #
    00000018582484469589 : 00000020399678363030 :: #####
    00000020486974480530 : 00000022254194577851 :: #####
    00000022274804605149 : 00000023181482089866 :: ##
    00000024298196094000 : 00000025963227007493 :: #####
    00000026028528296751 : 00000027817743222314 :: #####
    00000027820026825340 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341577378452 : 00000035235808081598 :: ##
    00000033982457993597 : 00000034308549974187 :: 
    00000035242085517871 : 00000036163066191224 :: ##
    00000037100170041373 : 00000038944840511240 :: #####
    00000038989926885547 : 00000040799356726061 :: #####
    00000040912579631104 : 00000042653872940882 :: #####
    00000042671529205924 : 00000044508389155703 :: #####
    00000044544948181652 : 00000046362905370524 :: #####
    00000046443650449379 : 00000048217421585345 :: #####
    00000048230280893524 : 00000050071937800166 :: #####
    00000050947690423387 : 00000051926454014987 :: ##
    00000051985793394018 : 00000053780970229808 :: #####
    00000053788183476367 : 00000055635486444629 :: #####
    00000055791963385376 : 00000057490002659450 :: #####
    00000057522129246467 : 00000059344518874271 :: #####
    00000059355969808367 : 00000060271781325719 :: ##
    00000061322626491103 : 00000063053551303913 :: #####
    00000063055991498770 : 00000063980816716101 :: ##
    00000065124918932429 : 00000066762583733555 :: ####
    00000067902422087937 : 00000068617099948376 :: ##
    00000068629435576513 : 00000069544366941528 :: ##
    00000070516566227402 : 00000072326132378018 :: #####
    00000072392813849670 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207055004532 : 00000077889681022481 :: #####
    00000077932547517523 : 00000079744197237302 :: #####
    00000080007149952695 : 00000081598713452123 :: ####
    00000081736305913750 : 00000083453229666944 :: #####
    00000084859848855370 : 00000085307745881765 :: #
    00000085328380328532 : 00000086235011839009 :: ##
    00000087273205176912 : 00000089016778311407 :: #####
  * 00000089019104211948 : 00000090871294526228 :: #####
    00000091087786583425 : 00000092725810741049 :: ####
    00000092810545366701 : 00000094580326955870 :: #####
    00000094584293685951 : 00000096434843170691 :: #####
    00000096466175572226 : 00000097362118041207 :: ##
    00000098348275696795 : 00000100143875600333 :: #####
    00000036406876225875 : 00000037090324296419 :: ##
    00000008385354381927 : 00000009272581074104 :: ##
    00000060290555130972 : 00000061199035089092 :: ##
    00000075168356759883 : 00000076035164807660 :: ##
    00000086247635799788 : 00000087162262096586 :: ##
    00000064087854131501 : 00000064908067518734 :: ##
    00000028793185070677 : 00000029672259437135 :: ##
    00000069632979732987 : 00000070471616163197 :: ##
    00000097366665580576 : 00000098289359385512 :: ##
    00000023263904883072 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852189188723)-------------------

	0.2581531713%

    00000000079140350752 : 00000001854516214820 :: #####
    00000001864555555962 : 00000003709032429641 :: #####
    00000003879443655926 : 00000005563548644462 :: #####
    00000005615619499466 : 00000007418064859283 :: #####
    00000007426751870719 : 00000008345326067075 :: ##
    00000009423431181176 : 00000011127097288925 :: #####
    00000011151389678640 : 00000012981613503746 :: #####
    00000013039104455214 : 00000014836129718567 :: #####
    00000017623081591854 : 00000018545162148209 :: ##
    00000017030300357149 : 00000017617904040798 :: #
    00000018582680993367 : 00000020399678363030 :: #####
    00000020486975157755 : 00000022254194577851 :: #####
    00000022274838859061 : 00000023181482089866 :: ##
    00000024298366705432 : 00000025963227007493 :: #####
    00000026028530436088 : 00000027817743222314 :: #####
    00000027820028059956 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341604761140 : 00000035235808081598 :: ##
    00000033982629657104 : 00000034308549974187 :: 
    00000035242089010077 : 00000036163066191224 :: ##
    00000037100172035380 : 00000038944840511240 :: #####
    00000038991720192001 : 00000040799356726061 :: #####
    00000040912584304294 : 00000042653872940882 :: #####
    00000042671565358556 : 00000044508389155703 :: #####
    00000044545005063956 : 00000046362905370524 :: #####
    00000046443651695488 : 00000048217421585345 :: #####
    00000048230475556814 : 00000050071937800166 :: #####
    00000050947691943077 : 00000051926454014987 :: ##
    00000051985806507410 : 00000053780970229808 :: #####
    00000053788224048106 : 00000055635486444629 :: #####
    00000055791964700635 : 00000057490002659450 :: #####
    00000057522259958120 : 00000059344518874271 :: #####
    00000059355988058071 : 00000060271781325719 :: ##
    00000061322627704045 : 00000063053551303913 :: #####
    00000063055991851416 : 00000063980816716101 :: ##
    00000065124920577214 : 00000066762583733555 :: ####
    00000067902462106301 : 00000068617099948376 :: ##
    00000068629449711324 : 00000069544366941528 :: ##
    00000070516630096299 : 00000072326132378018 :: #####
    00000072392828421040 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207191735898 : 00000077889681022481 :: #####
    00000077932550831388 : 00000079744197237302 :: #####
    00000080007328207304 : 00000081598713452123 :: ####
    00000081736483467836 : 00000083453229666944 :: #####
    00000084859873458972 : 00000085307745881765 :: #
    00000085328383263774 : 00000086235011839009 :: ##
    00000087273223302693 : 00000089016778311407 :: #####
  * 00000089019105337505 : 00000090871294526228 :: #####
    00000091087812057357 : 00000092725810741049 :: ####
    00000092810548551895 : 00000094580326955870 :: #####
    00000094584294811334 : 00000096434843170691 :: #####
    00000096466353945068 : 00000097362118041207 :: ##
    00000098348276434740 : 00000100143875600333 :: #####
    00000036406879490624 : 00000037090324296419 :: ##
    00000008385356307677 : 00000009272581074104 :: ##
    00000060290557745020 : 00000061199035089092 :: ##
    00000075168490156338 : 00000076035164807660 :: ##
    00000086247770103539 : 00000087162262096586 :: ##
    00000064087855446225 : 00000064908067518734 :: ##
    00000028793354305179 : 00000029672259437135 :: ##
    00000069632988564666 : 00000070471616163197 :: ##
    00000097366802991011 : 00000098289359385512 :: ##
    00000023263928339601 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852176558363)-------------------

	0.2581783722%

    00000000079144825999 : 00000001854516214820 :: #####
    00000001864577330599 : 00000003709032429641 :: #####
    00000003879446792475 : 00000005563548644462 :: #####
    00000005615624771419 : 00000007418064859283 :: #####
    00000007426752507438 : 00000008345326067075 :: ##
    00000009423444070423 : 00000011127097288925 :: #####
    00000011151390105974 : 00000012981613503746 :: #####
    00000013039111070933 : 00000014836129718567 :: #####
    00000017623095345987 : 00000018545162148209 :: ##
    00000017030482272643 : 00000017617904040798 :: #
    00000018582706986877 : 00000020399678363030 :: #####
    00000020486976497327 : 00000022254194577851 :: #####
    00000022274861912394 : 00000023181482089866 :: ##
    00000024298369166065 : 00000025963227007493 :: #####
    00000026028531864935 : 00000027817743222314 :: #####
    00000027820028564018 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341782357740 : 00000035235808081598 :: ##
    00000033982632396828 : 00000034308549974187 :: 
    00000035242148698042 : 00000036163066191224 :: ##
    00000037100173893348 : 00000038944840511240 :: #####
    00000038992122980238 : 00000040799356726061 :: #####
    00000040912718787065 : 00000042653872940882 :: #####
    00000042671588421716 : 00000044508389155703 :: #####
    00000044545048362955 : 00000046362905370524 :: #####
    00000046443820188569 : 00000048217421585345 :: #####
    00000048230498695454 : 00000050071937800166 :: #####
    00000050947694957459 : 00000051926454014987 :: ##
    00000051985808730883 : 00000053780970229808 :: #####
    00000053788385064989 : 00000055635486444629 :: #####
    00000055791966766234 : 00000057490002659450 :: #####
    00000057522266253111 : 00000059344518874271 :: #####
    00000059355991458867 : 00000060271781325719 :: ##
    00000061322629087053 : 00000063053551303913 :: #####
    00000063055992083159 : 00000063980816716101 :: ##
    00000065124921363961 : 00000066762583733555 :: ####
    00000067902617681987 : 00000068617099948376 :: ##
    00000068629451049052 : 00000069544366941528 :: ##
    00000070516969959334 : 00000072326132378018 :: #####
    00000072392832320563 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207228124274 : 00000077889681022481 :: #####
    00000077932569386167 : 00000079744197237302 :: #####
    00000080007338220738 : 00000081598713452123 :: ####
    00000081736505709302 : 00000083453229666944 :: #####
    00000084860013388982 : 00000085307745881765 :: #
    00000085328515497490 : 00000086235011839009 :: ##
    00000087273228370572 : 00000089016778311407 :: #####
  * 00000089019117967865 : 00000090871294526228 :: #####
    00000091087823526764 : 00000092725810741049 :: ####
    00000092810719490107 : 00000094580326955870 :: #####
    00000094584425104854 : 00000096434843170691 :: #####
    00000096466377880444 : 00000097362118041207 :: ##
    00000098348277039297 : 00000100143875600333 :: #####
    00000036406893083758 : 00000037090324296419 :: ##
    00000008385357445800 : 00000009272581074104 :: ##
    00000060290559477124 : 00000061199035089092 :: ##
    00000075168516125368 : 00000076035164807660 :: ##
    00000086247777976510 : 00000087162262096586 :: ##
    00000064087856051231 : 00000064908067518734 :: ##
    00000028793355923339 : 00000029672259437135 :: ##
    00000069633020486692 : 00000070471616163197 :: ##
    00000097366833017371 : 00000098289359385512 :: ##
    00000023264066715499 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852175686803)-------------------

	0.2582028196%

    00000000079149737066 : 00000001854516214820 :: #####
    00000001864586247929 : 00000003709032429641 :: #####
    00000003879450938192 : 00000005563548644462 :: #####
    00000005615647591218 : 00000007418064859283 :: #####
    00000007426753441374 : 00000008345326067075 :: ##
    00000009423445181357 : 00000011127097288925 :: #####
    00000011151390652820 : 00000012981613503746 :: #####
    00000013039130292339 : 00000014836129718567 :: #####
    00000017623098095114 : 00000018545162148209 :: ##
    00000017030503702329 : 00000017617904040798 :: #
    00000018582884276855 : 00000020399678363030 :: #####
    00000020486977092775 : 00000022254194577851 :: #####
    00000022274999882150 : 00000023181482089866 :: ##
    00000024298370758366 : 00000025963227007493 :: #####
    00000026028549725669 : 00000027817743222314 :: #####
    00000027820028931267 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341934819380 : 00000035235808081598 :: ##
    00000033982636311859 : 00000034308549974187 :: 
    00000035242265956609 : 00000036163066191224 :: ##
    00000037100176627460 : 00000038944840511240 :: #####
    00000038992349135515 : 00000040799356726061 :: #####
    00000040912753091852 : 00000042653872940882 :: #####
    00000042671729058704 : 00000044508389155703 :: #####
    00000044545183311934 : 00000046362905370524 :: #####
    00000046443821266219 : 00000048217421585345 :: #####
    00000048230640944174 : 00000050071937800166 :: #####
    00000050947696891636 : 00000051926454014987 :: ##
    00000051985810180977 : 00000053780970229808 :: #####
    00000053788423706886 : 00000055635486444629 :: #####
    00000055791968074729 : 00000057490002659450 :: #####
    00000057522297536470 : 00000059344518874271 :: #####
    00000059355993553932 : 00000060271781325719 :: ##
    00000061322631115576 : 00000063053551303913 :: #####
    00000063055992319634 : 00000063980816716101 :: ##
    00000065124922023151 : 00000066762583733555 :: ####
    00000067902649693826 : 00000068617099948376 :: ##
    00000068629453222062 : 00000069544366941528 :: ##
    00000070517167473436 : 00000072326132378018 :: #####
    00000072392836072382 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207252260210 : 00000077889681022481 :: #####
    00000077932571373991 : 00000079744197237302 :: #####
    00000080007528736276 : 00000081598713452123 :: ####
    00000081736682490835 : 00000083453229666944 :: #####
    00000084860043208967 : 00000085307745881765 :: #
    00000085328519989876 : 00000086235011839009 :: ##
    00000087273400815190 : 00000089016778311407 :: #####
  * 00000089019118839425 : 00000090871294526228 :: #####
    00000091087826916496 : 00000092725810741049 :: ####
    00000092810723332611 : 00000094580326955870 :: #####
    00000094584428928574 : 00000096434843170691 :: #####
    00000096466564385171 : 00000097362118041207 :: ##
    00000098348445414326 : 00000100143875600333 :: #####
    00000036406895879701 : 00000037090324296419 :: ##
    00000008385485501224 : 00000009272581074104 :: ##
    00000060290561051201 : 00000061199035089092 :: ##
    00000075168530174417 : 00000076035164807660 :: ##
    00000086247811888208 : 00000087162262096586 :: ##
    00000064087856628146 : 00000064908067518734 :: ##
    00000028793358213422 : 00000029672259437135 :: ##
    00000069633024718289 : 00000070471616163197 :: ##
    00000097366850671270 : 00000098289359385512 :: ##
    00000023264102936530 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1852174767499)-------------------

	0.2582209960%

    00000000079166674927 : 00000001854516214820 :: #####
    00000001864590033471 : 00000003709032429641 :: #####
    00000003879465164272 : 00000005563548644462 :: #####
    00000005615659109646 : 00000007418064859283 :: #####
    00000007426754551616 : 00000008345326067075 :: ##
    00000009423447399833 : 00000011127097288925 :: #####
    00000011151391867818 : 00000012981613503746 :: #####
    00000013039311814464 : 00000014836129718567 :: #####
    00000017623100108153 : 00000018545162148209 :: ##
    00000017030681445912 : 00000017617904040798 :: #
    00000018582909820956 : 00000020399678363030 :: #####
    00000020486977650249 : 00000022254194577851 :: #####
    00000022275028606757 : 00000023181482089866 :: ##
    00000024298389034333 : 00000025963227007493 :: #####
    00000026028551103892 : 00000027817743222314 :: #####
    00000027820029399903 : 00000028745012103613 :: ##
    00000029785409089199 : 00000031526775651956 :: #####
    00000034341966375637 : 00000035235808081598 :: ##
    00000033982651071885 : 00000034308549974187 :: 
    00000035242269115187 : 00000036163066191224 :: ##
    00000037100345515317 : 00000038944840511240 :: #####
    00000038992751888776 : 00000040799356726061 :: #####
    00000040912758710352 : 00000042653872940882 :: #####
    00000042671759361509 : 00000044508389155703 :: #####
    00000044545209532868 : 00000046362905370524 :: #####
    00000046443823333494 : 00000048217421585345 :: #####
    00000048230681053202 : 00000050071937800166 :: #####
    00000050947710060876 : 00000051926454014987 :: ##
    00000051985811129918 : 00000053780970229808 :: #####
    00000053788584648881 : 00000055635486444629 :: #####
    00000055792097297915 : 00000057490002659450 :: #####
    00000057522299200990 : 00000059344518874271 :: #####
    00000059356005543186 : 00000060271781325719 :: ##
    00000061322632381128 : 00000063053551303913 :: #####
    00000063055992670952 : 00000063980816716101 :: ##
    00000065124922805879 : 00000066762583733555 :: ####
    00000067902682275405 : 00000068617099948376 :: ##
    00000068629454199269 : 00000069544366941528 :: ##
    00000070517193703601 : 00000072326132378018 :: #####
    00000072393006361507 : 00000074180648592839 :: #####
    00000074185502014469 : 00000075107911397203 :: ##
    00000076207390726020 : 00000077889681022481 :: #####
    00000077932574014938 : 00000079744197237302 :: #####
    00000080007538300148 : 00000081598713452123 :: ####
